pntP=[0.285 0 0.001 0.01 0.087 0.002 0.001 0.004 0.083 0 0.006 0.005 0.048 0 0.002 0.013 0.005 0.006 0 0 0.005 0.024 0 0 0.003 0.003 0.001 0 0.001 0.007 0.003 0.002 0.008 0 0.011 0.001 0.002 0.001 0.007 0.001 0 0.003 0.029 0.004 0.001 0 0.011 0.007 0.008 0.001 0.001 0.046 0.002 0.001 0 0.042 0.003 0 0.003 0.046 0.003 0 0 0.151;0.285 0 0.001 0.01 0.005 0.006 0 0 0.008 0 0.011 0.001 0.008 0.001 0.001 0.046 0.087 0.002 0.001 0.004 0.005 0.024 0 0 0.002 0.001 0.007 0.001 0.002 0.001 0 0.042 0.083 0 0.006 0.005 0.003 0.003 0.001 0 0 0.003 0.029 0.004 0.003 0 0.003 0.046 0.048 0 0.002 0.013 0.001 0.007 0.003 0.002 0.001 0 0.011 0.007 0.003 0 0 0.151;0.285 0.005 0.008 0.008 0.087 0.005 0.002 0.002 0.083 0.003 0 0.003 0.048 0.001 0.001 0.003 0 0.006 0 0.001 0.002 0.024 0.001 0.001 0 0.003 0.003 0 0 0.007 0 0 0.001 0 0.011 0.001 0.001 0 0.007 0 0.006 0.001 0.029 0.003 0.002 0.003 0.011 0 0.01 0 0.001 0.046 0.004 0 0.001 0.042 0.005 0 0.004 0.046 0.013 0.002 0.007 0.151;
0.249 0.015 0.005 0.001 0.059 0.005 0.003 0.002 0.049 0.002 0 0.003 0.113 0.002 0.001 0.004 0.004 0.02 0 0.002 0.004 0.082 0.003 0 0 0.035 0 0.001 0.004 0.009 0 0.004 0.007 0 0.008 0 0.002 0.004 0.02 0.002 0 0.002 0.058 0.002 0.001 0 0.011 0.002 0.009 0.001 0.001 0.051 0 0.007 0 0.012 0.002 0 0.004 0.023 0.002 0 0.004 0.084;0.249 0.015 0.005 0.001 0.004 0.02 0 0.002 0.007 0 0.008 0 0.009 0.001 0.001 0.051 0.059 0.005 0.003 0.002 0.004 0.082 0.003 0 0.002 0.004 0.02 0.002 0 0.007 0 0.012 0.049 0.002 0 0.003 0 0.035 0 0.001 0 0.002 0.058 0.002 0.002 0 0.004 0.023 0.113 0.002 0.001 0.004 0.004 0.009 0 0.004 0.001 0 0.011 0.002 0.002 0 0.004 0.084;0.249 0.004 0.007 0.009 0.059 0.004 0.002 0 0.049 0 0 0.002 0.113 0.004 0.001 0.002 0.015 0.02 0 0.001 0.005 0.082 0.004 0.007 0.002 0.035 0.002 0 0.002 0.009 0 0 0.005 0 0.008 0.001 0.003 0.003 0.02 0 0 0 0.058 0.004 0.001 0 0.011 0.004 0.001 0.002 0 0.051 0.002 0 0.002 0.012 0.003 0.001 0.002 0.023 0.004 0.004 0.002 0.084;
0.292 0.004 0.007 0.002 0.146 0.001 0.004 0.005 0.062 0 0 0.013 0.019 0 0 0.013 0 0.017 0 0.001 0.001 0.03 0 0 0 0.001 0 0.001 0 0.004 0 0 0.001 0 0.001 0 0 0.002 0 0 0.001 0.001 0.003 0 0 0 0 0 0.008 0.003 0 0.019 0.005 0.007 0.001 0.029 0.003 0.005 0 0.099 0.003 0.006 0.004 0.176;0.292 0.004 0.007 0.002 0 0.017 0 0.001 0.001 0 0.001 0 0.008 0.003 0 0.019 0.146 0.001 0.004 0.005 0.001 0.03 0 0 0 0.002 0 0 0.005 0.007 0.001 0.029 0.062 0 0 0.013 0 0.001 0 0.001 0.001 0.001 0.003 0 0.003 0.005 0 0.099 0.019 0 0 0.013 0 0.004 0 0 0 0 0 0 0.003 0.006 0.004 0.176;0.292 0 0.001 0.008 0.146 0.001 0 0.005 0.062 0 0.001 0.003 0.019 0 0 0.003 0.004 0.017 0 0.003 0.001 0.03 0.002 0.007 0 0.001 0.001 0.005 0 0.004 0 0.006 0.007 0 0.001 0 0.004 0 0 0.001 0 0 0.003 0 0 0 0 0.004 0.002 0.001 0 0.019 0.005 0 0 0.029 0.013 0.001 0 0.099 0.013 0 0 0.176;
0.303 0.001 0 0.02 0.023 0.009 0.002 0 0.002 0.004 0.004 0 0.179 0 0 0.007 0.012 0.017 0.001 0.002 0 0.177 0.005 0 0 0.105 0.004 0 0.004 0 0 0.001 0.008 0 0 0 0.002 0 0.004 0 0 0.001 0.014 0 0.007 0 0 0.001 0.002 0.001 0 0.02 0.001 0.002 0 0 0 0.004 0.002 0.005 0.008 0 0 0.036;0.303 0.001 0 0.02 0.012 0.017 0.001 0.002 0.008 0 0 0 0.002 0.001 0 0.02 0.023 0.009 0.002 0 0 0.177 0.005 0 0.002 0 0.004 0 0.001 0.002 0 0 0.002 0.004 0.004 0 0 0.105 0.004 0 0 0.001 0.014 0 0 0.004 0.002 0.005 0.179 0 0 0.007 0.004 0 0 0.001 0.007 0 0 0.001 0.008 0 0 0.036;0.303 0.012 0.008 0.002 0.023 0 0.002 0.001 0.002 0 0 0 0.179 0.004 0.007 0.008 0.001 0.017 0 0.001 0.009 0.177 0 0.002 0.004 0.105 0.001 0.004 0 0 0 0 0 0.001 0 0 0.002 0.005 0.004 0 0.004 0.004 0.014 0.002 0 0 0 0 0.02 0.002 0 0.02 0 0 0 0 0 0 0 0.005 0.007 0.001 0.001 0.036;
0.281 0.014 0.005 0.003 0.003 0.004 0.002 0 0 0.003 0.008 0.002 0.19 0.004 0.002 0.002 0.01 0 0 0.002 0.003 0.067 0.001 0 0.001 0.031 0.001 0.003 0.001 0.001 0 0 0.005 0 0.001 0.003 0 0.001 0.034 0.004 0 0 0.058 0.002 0.001 0 0.001 0.005 0.003 0.002 0.004 0.079 0 0.001 0.002 0 0 0.001 0.003 0 0 0.002 0.002 0.142;0.281 0.014 0.005 0.003 0.01 0 0 0.002 0.005 0 0.001 0.003 0.003 0.002 0.004 0.079 0.003 0.004 0.002 0 0.003 0.067 0.001 0 0 0.001 0.034 0.004 0 0.001 0.002 0 0 0.003 0.008 0.002 0.001 0.031 0.001 0.003 0 0 0.058 0.002 0 0.001 0.003 0 0.19 0.004 0.002 0.002 0.001 0.001 0 0 0.001 0 0.001 0.005 0 0.002 0.002 0.142;0.281 0.01 0.005 0.003 0.003 0.003 0 0 0 0.001 0 0 0.19 0.001 0.001 0 0.014 0 0 0.002 0.004 0.067 0.001 0.001 0.003 0.031 0 0.001 0.004 0.001 0 0.002 0.005 0 0.001 0.004 0.002 0.001 0.034 0.002 0.008 0.001 0.058 0.003 0.002 0 0.001 0.002 0.003 0.002 0.003 0.079 0 0 0.004 0 0.002 0.003 0.002 0 0.002 0 0.005 0.142;
0.255 0.004 0.002 0.005 0.035 0.005 0.002 0.003 0.075 0.006 0.008 0.002 0.098 0.003 0.001 0.003 0.002 0.014 0.001 0 0.005 0.113 0.002 0.003 0.007 0.053 0.005 0 0.001 0.029 0.001 0.002 0.003 0 0.024 0 0.002 0 0.023 0.001 0.003 0.003 0.063 0.001 0.004 0.001 0.007 0.003 0.007 0 0.004 0.021 0.001 0 0.002 0.021 0.002 0.001 0.001 0.004 0.003 0 0 0.05;0.255 0.004 0.002 0.005 0.002 0.014 0.001 0 0.003 0 0.024 0 0.007 0 0.004 0.021 0.035 0.005 0.002 0.003 0.005 0.113 0.002 0.003 0.002 0 0.023 0.001 0.001 0 0.002 0.021 0.075 0.006 0.008 0.002 0.007 0.053 0.005 0 0.003 0.003 0.063 0.001 0.002 0.001 0.001 0.004 0.098 0.003 0.001 0.003 0.001 0.029 0.001 0.002 0.004 0.001 0.007 0.003 0.003 0 0 0.05;0.255 0.002 0.003 0.007 0.035 0.005 0.002 0.001 0.075 0.007 0.003 0.002 0.098 0.001 0.004 0.003 0.004 0.014 0 0 0.005 0.113 0 0 0.006 0.053 0.003 0.001 0.003 0.029 0.001 0 0.002 0.001 0.024 0.004 0.002 0.002 0.023 0.002 0.008 0.005 0.063 0.001 0.001 0.001 0.007 0 0.005 0 0 0.021 0.003 0.003 0.001 0.021 0.002 0 0.001 0.004 0.003 0.002 0.003 0.05;
0.284 0 0.001 0.02 0.031 0.001 0.003 0.001 0.029 0.001 0.002 0.006 0.137 0.001 0 0.008 0 0.02 0.001 0.002 0 0.104 0.004 0 0 0.047 0.007 0 0 0.007 0.002 0.001 0.003 0.001 0.005 0 0.001 0.003 0.019 0 0 0.006 0.052 0 0 0 0.011 0 0.011 0 0.001 0.044 0.002 0.001 0 0.014 0.002 0.002 0 0.014 0.011 0 0 0.077;0.284 0 0.001 0.02 0 0.02 0.001 0.002 0.003 0.001 0.005 0 0.011 0 0.001 0.044 0.031 0.001 0.003 0.001 0 0.104 0.004 0 0.001 0.003 0.019 0 0.002 0.001 0 0.014 0.029 0.001 0.002 0.006 0 0.047 0.007 0 0 0.006 0.052 0 0.002 0.002 0 0.014 0.137 0.001 0 0.008 0 0.007 0.002 0.001 0 0 0.011 0 0.011 0 0 0.077;0.284 0 0.003 0.011 0.031 0 0.001 0.002 0.029 0 0 0.002 0.137 0 0 0.011 0 0.02 0.001 0 0.001 0.104 0.003 0.001 0.001 0.047 0.006 0.002 0.001 0.007 0 0 0.001 0.001 0.005 0.001 0.003 0.004 0.019 0 0.002 0.007 0.052 0 0 0.002 0.011 0 0.02 0.002 0 0.044 0.001 0 0 0.014 0.006 0 0 0.014 0.008 0.001 0 0.077;
0.281 0.002 0.005 0.013 0.085 0.002 0.002 0.004 0.038 0.001 0.002 0.004 0.094 0.001 0.001 0.005 0.007 0.021 0.003 0.002 0.006 0.077 0.001 0 0 0.021 0.005 0.005 0 0.015 0 0.001 0 0.001 0.003 0 0.001 0.001 0.003 0 0.001 0 0.01 0 0 0 0.008 0.001 0.011 0.001 0 0.037 0.001 0.001 0 0.025 0.006 0.003 0.001 0.047 0.01 0.004 0.001 0.119;0.281 0.002 0.005 0.013 0.007 0.021 0.003 0.002 0 0.001 0.003 0 0.011 0.001 0 0.037 0.085 0.002 0.002 0.004 0.006 0.077 0.001 0 0.001 0.001 0.003 0 0.001 0.001 0 0.025 0.038 0.001 0.002 0.004 0 0.021 0.005 0.005 0.001 0 0.01 0 0.006 0.003 0.001 0.047 0.094 0.001 0.001 0.005 0 0.015 0 0.001 0 0 0.008 0.001 0.01 0.004 0.001 0.119;0.281 0.007 0 0.011 0.085 0.006 0.001 0.001 0.038 0 0.001 0.006 0.094 0 0 0.01 0.002 0.021 0.001 0.001 0.002 0.077 0.001 0.001 0.001 0.021 0 0.003 0.001 0.015 0 0.004 0.005 0.003 0.003 0 0.002 0.001 0.003 0 0.002 0.005 0.01 0.001 0.001 0 0.008 0.001 0.013 0.002 0 0.037 0.004 0 0 0.025 0.004 0.005 0 0.047 0.005 0.001 0.001 0.119;
0.315 0.001 0.017 0.006 0.015 0.004 0.005 0.006 0.064 0 0.003 0 0.148 0.001 0.009 0.017 0.003 0 0 0 0 0.001 0 0 0 0.001 0 0 0.001 0.001 0 0 0 0 0.003 0 0.001 0.002 0.003 0 0 0 0.006 0 0 0 0 0.001 0.015 0.004 0 0.093 0.002 0.007 0.002 0.029 0.005 0.002 0 0.006 0.008 0.013 0 0.18;0.315 0.001 0.017 0.006 0.003 0 0 0 0 0 0.003 0 0.015 0.004 0 0.093 0.015 0.004 0.005 0.006 0 0.001 0 0 0.001 0.002 0.003 0 0.002 0.007 0.002 0.029 0.064 0 0.003 0 0 0.001 0 0 0 0 0.006 0 0.005 0.002 0 0.006 0.148 0.001 0.009 0.017 0.001 0.001 0 0 0 0 0 0.001 0.008 0.013 0 0.18;0.315 0.003 0 0.015 0.015 0 0.001 0.002 0.064 0 0 0.005 0.148 0.001 0 0.008 0.001 0 0 0.004 0.004 0.001 0.002 0.007 0 0.001 0 0.002 0.001 0.001 0 0.013 0.017 0 0.003 0 0.005 0 0.003 0.002 0.003 0 0.006 0 0.009 0 0 0 0.006 0 0 0.093 0.006 0 0 0.029 0 0 0 0.006 0.017 0 0.001 0.18;
0.303 0.009 0.009 0.004 0.021 0.001 0.002 0.003 0.131 0.003 0.005 0.001 0.049 0 0.001 0.006 0.005 0 0.005 0 0.002 0.008 0 0 0 0.001 0.004 0 0 0.002 0 0 0.002 0.001 0.059 0.001 0 0.004 0.026 0.001 0.001 0.002 0.122 0.005 0 0 0.01 0 0.011 0 0.002 0.013 0.002 0.001 0.001 0.05 0.013 0.001 0.001 0.006 0.004 0 0.004 0.082;0.303 0.009 0.009 0.004 0.005 0 0.005 0 0.002 0.001 0.059 0.001 0.011 0 0.002 0.013 0.021 0.001 0.002 0.003 0.002 0.008 0 0 0 0.004 0.026 0.001 0.002 0.001 0.001 0.05 0.131 0.003 0.005 0.001 0 0.001 0.004 0 0.001 0.002 0.122 0.005 0.013 0.001 0.001 0.006 0.049 0 0.001 0.006 0 0.002 0 0 0 0 0.01 0 0.004 0 0.004 0.082;0.303 0.005 0.002 0.011 0.021 0.002 0 0.002 0.131 0 0.001 0.013 0.049 0 0 0.004 0.009 0 0.001 0 0.001 0.008 0.004 0.001 0.003 0.001 0.002 0.001 0 0.002 0 0 0.009 0.005 0.059 0.002 0.002 0 0.026 0.001 0.005 0.004 0.122 0.001 0.001 0 0.01 0.004 0.004 0 0.001 0.013 0.003 0 0.001 0.05 0.001 0 0.005 0.006 0.006 0 0 0.082;
