pntP=[0.229 0 0.001 0.047 0.012 0.002 0.002 0.006 0.018 0.001 0.003 0.003 0.129 0.001 0 0.057 0.004 0.002 0.001 0.004 0 0.038 0.009 0 0 0.02 0.011 0 0.002 0.001 0.001 0 0.002 0 0.003 0.002 0 0.014 0.03 0 0 0.004 0.042 0 0 0.002 0.002 0.001 0.041 0 0 0.078 0.001 0.003 0.001 0.009 0.003 0.002 0.004 0.005 0.018 0.002 0 0.127;0.229 0 0.001 0.047 0.004 0.002 0.001 0.004 0.002 0 0.003 0.002 0.041 0 0 0.078 0.012 0.002 0.002 0.006 0 0.038 0.009 0 0 0.014 0.03 0 0.001 0.003 0.001 0.009 0.018 0.001 0.003 0.003 0 0.02 0.011 0 0 0.004 0.042 0 0.003 0.002 0.004 0.005 0.129 0.001 0 0.057 0.002 0.001 0.001 0 0 0.002 0.002 0.001 0.018 0.002 0 0.127;0.229 0.004 0.002 0.041 0.012 0 0 0.001 0.018 0 0 0.003 0.129 0.002 0 0.018 0 0.002 0 0 0.002 0.038 0.014 0.003 0.001 0.02 0.004 0.002 0.001 0.001 0.002 0.002 0.001 0.001 0.003 0 0.002 0.009 0.03 0.001 0.003 0.011 0.042 0.004 0 0.001 0.002 0 0.047 0.004 0.002 0.078 0.006 0 0 0.009 0.003 0 0 0.005 0.057 0 0.001 0.127;
0.24 0.005 0.007 0.011 0.023 0.02 0.011 0.002 0.02 0.012 0.02 0.002 0.16 0.003 0.006 0.019 0.004 0 0.001 0.001 0.001 0.002 0 0 0 0.001 0 0 0.003 0 0 0.002 0 0 0 0.001 0 0 0.001 0 0 0.002 0.003 0 0.005 0 0.001 0.003 0.019 0.005 0.005 0.093 0.002 0.014 0.01 0.01 0.004 0.007 0.014 0.013 0.017 0.005 0.008 0.182;0.24 0.005 0.007 0.011 0.004 0 0.001 0.001 0 0 0 0.001 0.019 0.005 0.005 0.093 0.023 0.02 0.011 0.002 0.001 0.002 0 0 0 0 0.001 0 0.002 0.014 0.01 0.01 0.02 0.012 0.02 0.002 0 0.001 0 0 0 0.002 0.003 0 0.004 0.007 0.014 0.013 0.16 0.003 0.006 0.019 0.003 0 0 0.002 0.005 0 0.001 0.003 0.017 0.005 0.008 0.182;0.24 0.004 0 0.019 0.023 0.001 0 0.002 0.02 0 0 0.004 0.16 0.003 0.005 0.017 0.005 0 0 0.005 0.02 0.002 0 0.014 0.012 0.001 0.002 0.007 0.003 0 0 0.005 0.007 0.001 0 0.005 0.011 0 0.001 0.01 0.02 0 0.003 0.014 0.006 0 0.001 0.008 0.011 0.001 0.001 0.093 0.002 0 0 0.01 0.002 0 0 0.013 0.019 0.002 0.003 0.182;
0.207 0.008 0.003 0.016 0.067 0.026 0.001 0.008 0.057 0.017 0.004 0.007 0.061 0.008 0.005 0.029 0.006 0.007 0.003 0 0.003 0.033 0.005 0 0.001 0.008 0.009 0 0 0.001 0.004 0.001 0.006 0.002 0.036 0.005 0.002 0.016 0.029 0.002 0 0.017 0.111 0.003 0 0.005 0.033 0.017 0.019 0 0 0.01 0.008 0.001 0.004 0.005 0 0.007 0.004 0.008 0.004 0 0.001 0.04;0.207 0.008 0.003 0.016 0.006 0.007 0.003 0 0.006 0.002 0.036 0.005 0.019 0 0 0.01 0.067 0.026 0.001 0.008 0.003 0.033 0.005 0 0.002 0.016 0.029 0.002 0.008 0.001 0.004 0.005 0.057 0.017 0.004 0.007 0.001 0.008 0.009 0 0 0.017 0.111 0.003 0 0.007 0.004 0.008 0.061 0.008 0.005 0.029 0 0.001 0.004 0.001 0 0.005 0.033 0.017 0.004 0 0.001 0.04;0.207 0.006 0.006 0.019 0.067 0.003 0.002 0.008 0.057 0.001 0 0 0.061 0 0 0.004 0.008 0.007 0.002 0 0.026 0.033 0.016 0.001 0.017 0.008 0.017 0.007 0.008 0.001 0.005 0 0.003 0.003 0.036 0 0.001 0.005 0.029 0.004 0.004 0.009 0.111 0.004 0.005 0.004 0.033 0.001 0.016 0 0.005 0.01 0.008 0 0.002 0.005 0.007 0 0.003 0.008 0.029 0.001 0.017 0.04;
0.226 0.003 0.002 0.02 0.016 0.014 0.007 0.018 0.058 0.005 0.01 0.007 0.099 0.003 0.002 0.033 0.001 0.005 0.003 0.004 0 0.058 0.004 0 0 0.034 0.008 0.001 0.001 0.012 0.001 0.005 0.004 0.001 0.019 0.003 0 0.017 0.028 0 0.004 0.01 0.063 0.001 0.004 0.004 0.005 0.007 0.026 0 0 0.03 0.001 0.004 0.003 0.014 0.007 0 0.004 0.002 0.011 0.002 0 0.066;0.226 0.003 0.002 0.02 0.001 0.005 0.003 0.004 0.004 0.001 0.019 0.003 0.026 0 0 0.03 0.016 0.014 0.007 0.018 0 0.058 0.004 0 0 0.017 0.028 0 0.001 0.004 0.003 0.014 0.058 0.005 0.01 0.007 0 0.034 0.008 0.001 0.004 0.01 0.063 0.001 0.007 0 0.004 0.002 0.099 0.003 0.002 0.033 0.001 0.012 0.001 0.005 0.004 0.004 0.005 0.007 0.011 0.002 0 0.066;0.226 0.001 0.004 0.026 0.016 0 0 0.001 0.058 0 0.004 0.007 0.099 0.001 0.004 0.011 0.003 0.005 0.001 0 0.014 0.058 0.017 0.004 0.005 0.034 0.01 0 0.003 0.012 0.004 0.002 0.002 0.003 0.019 0 0.007 0.004 0.028 0.003 0.01 0.008 0.063 0.004 0.002 0.001 0.005 0 0.02 0.004 0.003 0.03 0.018 0 0 0.014 0.007 0.001 0.001 0.002 0.033 0.005 0.007 0.066;
0.251 0 0 0.037 0.002 0.012 0.006 0 0 0.011 0.012 0 0.152 0.001 0 0.06 0.004 0 0 0 0 0.001 0.001 0 0 0.005 0.002 0 0.001 0 0 0.003 0.003 0 0 0.005 0 0.01 0.032 0 0 0.005 0.041 0 0.001 0 0 0.008 0.039 0 0.001 0.074 0 0.005 0.011 0.001 0 0.002 0.01 0 0.027 0 0 0.164;0.251 0 0 0.037 0.004 0 0 0 0.003 0 0 0.005 0.039 0 0.001 0.074 0.002 0.012 0.006 0 0 0.001 0.001 0 0 0.01 0.032 0 0 0.005 0.011 0.001 0 0.011 0.012 0 0 0.005 0.002 0 0 0.005 0.041 0 0 0.002 0.01 0 0.152 0.001 0 0.06 0.001 0 0 0.003 0.001 0 0 0.008 0.027 0 0 0.164;0.251 0.004 0.003 0.039 0.002 0 0 0 0 0 0 0 0.152 0.001 0.001 0.027 0 0 0 0 0.012 0.001 0.01 0.005 0.011 0.005 0.005 0.002 0.001 0 0 0 0 0 0 0.001 0.006 0.001 0.032 0.011 0.012 0.002 0.041 0.01 0 0 0 0 0.037 0 0.005 0.074 0 0 0 0.001 0 0 0 0 0.06 0.003 0.008 0.164;
0.244 0.001 0.01 0.008 0.028 0.016 0.003 0.018 0.139 0.004 0.014 0.015 0.004 0.013 0.003 0.03 0.004 0.003 0.004 0 0 0.019 0 0 0 0.001 0.001 0 0 0.011 0.003 0.002 0.003 0 0.031 0 0.002 0.002 0 0 0.002 0.002 0.029 0 0 0 0.004 0.001 0.025 0.002 0.004 0.001 0.006 0.01 0.002 0.064 0.018 0.001 0.014 0.025 0.001 0.01 0.003 0.14;0.244 0.001 0.01 0.008 0.004 0.003 0.004 0 0.003 0 0.031 0 0.025 0.002 0.004 0.001 0.028 0.016 0.003 0.018 0 0.019 0 0 0.002 0.002 0 0 0.006 0.01 0.002 0.064 0.139 0.004 0.014 0.015 0 0.001 0.001 0 0.002 0.002 0.029 0 0.018 0.001 0.014 0.025 0.004 0.013 0.003 0.03 0 0.011 0.003 0.002 0 0 0.004 0.001 0.001 0.01 0.003 0.14;0.244 0.004 0.003 0.025 0.028 0 0.002 0.006 0.139 0 0.002 0.018 0.004 0 0 0.001 0.001 0.003 0 0.002 0.016 0.019 0.002 0.01 0.004 0.001 0.002 0.001 0.013 0.011 0 0.01 0.01 0.004 0.031 0.004 0.003 0 0 0.002 0.014 0.001 0.029 0.014 0.003 0.003 0.004 0.003 0.008 0 0 0.001 0.018 0 0 0.064 0.015 0 0 0.025 0.03 0.002 0.001 0.14;
0.218 0.001 0.006 0.027 0.007 0.017 0.007 0 0.013 0.006 0.02 0.002 0.164 0.002 0.004 0.049 0.004 0 0.001 0.002 0.002 0.049 0.002 0.001 0 0.032 0.004 0 0.003 0.002 0 0.002 0.001 0 0.004 0 0 0.005 0.012 0 0 0.001 0.028 0 0 0 0 0.003 0.022 0.001 0 0.076 0.001 0.01 0.004 0.005 0.001 0.002 0.014 0.004 0.013 0.001 0.002 0.143;0.218 0.001 0.006 0.027 0.004 0 0.001 0.002 0.001 0 0.004 0 0.022 0.001 0 0.076 0.007 0.017 0.007 0 0.002 0.049 0.002 0.001 0 0.005 0.012 0 0.001 0.01 0.004 0.005 0.013 0.006 0.02 0.002 0 0.032 0.004 0 0 0.001 0.028 0 0.001 0.002 0.014 0.004 0.164 0.002 0.004 0.049 0.003 0.002 0 0.002 0 0 0 0.003 0.013 0.001 0.002 0.143;0.218 0.004 0.001 0.022 0.007 0.002 0 0.001 0.013 0 0 0.001 0.164 0.003 0 0.013 0.001 0 0 0.001 0.017 0.049 0.005 0.01 0.006 0.032 0.001 0.002 0.002 0.002 0 0.001 0.006 0.001 0.004 0 0.007 0.002 0.012 0.004 0.02 0.004 0.028 0.014 0.004 0 0 0.002 0.027 0.002 0 0.076 0 0.001 0 0.005 0.002 0 0 0.004 0.049 0.002 0.003 0.143;
0.246 0.004 0.007 0.013 0.005 0.018 0.004 0.01 0.099 0.009 0.007 0.004 0.07 0.018 0.001 0.031 0 0 0.001 0.001 0 0.021 0 0.003 0 0.006 0 0 0 0.002 0.001 0.003 0.003 0.001 0.005 0 0 0.002 0.005 0.001 0.001 0.003 0.007 0 0.004 0 0 0.003 0.029 0.004 0.011 0.033 0.001 0.005 0.009 0.081 0.016 0.001 0.016 0.003 0.012 0.003 0.011 0.146;0.246 0.004 0.007 0.013 0 0 0.001 0.001 0.003 0.001 0.005 0 0.029 0.004 0.011 0.033 0.005 0.018 0.004 0.01 0 0.021 0 0.003 0 0.002 0.005 0.001 0.001 0.005 0.009 0.081 0.099 0.009 0.007 0.004 0 0.006 0 0 0.001 0.003 0.007 0 0.016 0.001 0.016 0.003 0.07 0.018 0.001 0.031 0 0.002 0.001 0.003 0.004 0 0 0.003 0.012 0.003 0.011 0.146;0.246 0 0.003 0.029 0.005 0 0 0.001 0.099 0 0.001 0.016 0.07 0 0.004 0.012 0.004 0 0.001 0.004 0.018 0.021 0.002 0.005 0.009 0.006 0.003 0.001 0.018 0.002 0 0.003 0.007 0.001 0.005 0.011 0.004 0 0.005 0.009 0.007 0 0.007 0.016 0.001 0.001 0 0.011 0.013 0.001 0 0.033 0.01 0.003 0.001 0.081 0.004 0 0 0.003 0.031 0.003 0.003 0.146;
0.247 0.007 0.009 0.033 0.011 0.007 0.001 0 0.013 0.006 0.008 0.001 0.161 0.007 0.01 0.041 0.004 0 0 0.004 0.001 0.031 0.007 0.001 0 0.022 0.008 0.002 0.001 0.003 0 0.007 0.011 0 0 0.001 0.002 0.001 0 0 0 0.002 0.001 0 0.003 0.001 0 0.004 0.03 0.003 0.002 0.079 0.002 0.002 0.003 0.007 0.002 0.003 0.011 0.005 0.027 0.003 0.003 0.139;0.247 0.007 0.009 0.033 0.004 0 0 0.004 0.011 0 0 0.001 0.03 0.003 0.002 0.079 0.011 0.007 0.001 0 0.001 0.031 0.007 0.001 0.002 0.001 0 0 0.002 0.002 0.003 0.007 0.013 0.006 0.008 0.001 0 0.022 0.008 0.002 0 0.002 0.001 0 0.002 0.003 0.011 0.005 0.161 0.007 0.01 0.041 0.001 0.003 0 0.007 0.003 0.001 0 0.004 0.027 0.003 0.003 0.139;0.247 0.004 0.011 0.03 0.011 0.001 0.002 0.002 0.013 0 0 0.002 0.161 0.001 0.003 0.027 0.007 0 0 0.003 0.007 0.031 0.001 0.002 0.006 0.022 0.002 0.003 0.007 0.003 0.001 0.003 0.009 0 0 0.002 0.001 0.007 0 0.003 0.008 0.008 0.001 0.011 0.01 0 0 0.003 0.033 0.004 0.001 0.079 0 0.001 0 0.007 0.001 0.002 0 0.005 0.041 0.007 0.004 0.139;
0.221 0.004 0.009 0.006 0.122 0.011 0.005 0.004 0.044 0.006 0.009 0.012 0.012 0.005 0.005 0.03 0.01 0.042 0.003 0.004 0.005 0.08 0.005 0.001 0.002 0.005 0.011 0.004 0 0.01 0.007 0.007 0.008 0 0.009 0 0.004 0.009 0.008 0 0.001 0.003 0.072 0.005 0.002 0.001 0.023 0.01 0.007 0.002 0.002 0.005 0.006 0.003 0 0.01 0.002 0.001 0.003 0.036 0.001 0.003 0.008 0.055;0.221 0.004 0.009 0.006 0.01 0.042 0.003 0.004 0.008 0 0.009 0 0.007 0.002 0.002 0.005 0.122 0.011 0.005 0.004 0.005 0.08 0.005 0.001 0.004 0.009 0.008 0 0.006 0.003 0 0.01 0.044 0.006 0.009 0.012 0.002 0.005 0.011 0.004 0.001 0.003 0.072 0.005 0.002 0.001 0.003 0.036 0.012 0.005 0.005 0.03 0 0.01 0.007 0.007 0.002 0.001 0.023 0.01 0.001 0.003 0.008 0.055;0.221 0.01 0.008 0.007 0.122 0.005 0.004 0.006 0.044 0.002 0.001 0.002 0.012 0 0.002 0.001 0.004 0.042 0 0.002 0.011 0.08 0.009 0.003 0.006 0.005 0.003 0.001 0.005 0.01 0.001 0.003 0.009 0.003 0.009 0.002 0.005 0.005 0.008 0 0.009 0.011 0.072 0.003 0.005 0.007 0.023 0.008 0.006 0.004 0 0.005 0.004 0.001 0 0.01 0.012 0.004 0.005 0.036 0.03 0.007 0.01 0.055;
