pntP=[0.191 0.01 0.003 0.013 0.068 0.021 0.002 0.02 0.071 0.004 0.01 0.021 0.018 0.006 0.003 0.054 0.007 0.013 0.006 0 0.003 0.063 0.003 0.005 0.002 0.001 0.018 0 0.002 0.018 0.004 0.006 0.006 0.004 0.007 0 0.002 0.006 0.003 0.003 0.001 0.002 0.017 0.002 0 0.002 0.006 0.002 0.029 0.002 0.006 0.007 0.008 0.006 0.004 0.036 0.01 0.001 0.014 0.03 0.008 0.002 0.006 0.102;0.191 0.01 0.003 0.013 0.007 0.013 0.006 0 0.006 0.004 0.007 0 0.029 0.002 0.006 0.007 0.068 0.021 0.002 0.02 0.003 0.063 0.003 0.005 0.002 0.006 0.003 0.003 0.008 0.006 0.004 0.036 0.071 0.004 0.01 0.021 0.002 0.001 0.018 0 0.001 0.002 0.017 0.002 0.01 0.001 0.014 0.03 0.018 0.006 0.003 0.054 0.002 0.018 0.004 0.006 0 0.002 0.006 0.002 0.008 0.002 0.006 0.102;0.191 0.007 0.006 0.029 0.068 0.003 0.002 0.008 0.071 0.002 0.001 0.01 0.018 0.002 0 0.008 0.01 0.013 0.004 0.002 0.021 0.063 0.006 0.006 0.004 0.001 0.002 0.001 0.006 0.018 0.002 0.002 0.003 0.006 0.007 0.006 0.002 0.003 0.003 0.004 0.01 0.018 0.017 0.014 0.003 0.004 0.006 0.006 0.013 0 0 0.007 0.02 0.005 0.003 0.036 0.021 0 0.002 0.03 0.054 0.006 0.002 0.102;
0.221 0.004 0.012 0.024 0.042 0.013 0.02 0.004 0.021 0.009 0.023 0.012 0.091 0.001 0.014 0.051 0.003 0.006 0 0.001 0.001 0.024 0.007 0.002 0.001 0.012 0.004 0 0.002 0.003 0.002 0.011 0.003 0.003 0 0.002 0.003 0.007 0.009 0 0.002 0.004 0.026 0.001 0.003 0 0.011 0.001 0.035 0.008 0.002 0.047 0.003 0.007 0.003 0.008 0.004 0.004 0.006 0.038 0.01 0.008 0.003 0.098;0.221 0.004 0.012 0.024 0.003 0.006 0 0.001 0.003 0.003 0 0.002 0.035 0.008 0.002 0.047 0.042 0.013 0.02 0.004 0.001 0.024 0.007 0.002 0.003 0.007 0.009 0 0.003 0.007 0.003 0.008 0.021 0.009 0.023 0.012 0.001 0.012 0.004 0 0.002 0.004 0.026 0.001 0.004 0.004 0.006 0.038 0.091 0.001 0.014 0.051 0.002 0.003 0.002 0.011 0.003 0 0.011 0.001 0.01 0.008 0.003 0.098;0.221 0.003 0.003 0.035 0.042 0.001 0.003 0.003 0.021 0.001 0.002 0.004 0.091 0.002 0.003 0.01 0.004 0.006 0.003 0.008 0.013 0.024 0.007 0.007 0.009 0.012 0.004 0.004 0.001 0.003 0 0.008 0.012 0 0 0.002 0.02 0.007 0.009 0.003 0.023 0.004 0.026 0.006 0.014 0.002 0.011 0.003 0.024 0.001 0.002 0.047 0.004 0.002 0 0.008 0.012 0 0.001 0.038 0.051 0.011 0.001 0.098;
0.199 0.015 0.001 0.017 0.075 0.011 0.001 0.023 0.066 0.005 0.009 0.025 0.048 0.006 0.008 0.055 0.005 0.002 0.001 0 0.002 0.004 0 0.001 0.002 0 0.001 0.002 0.002 0 0 0.005 0.013 0.001 0.005 0.002 0.003 0.001 0.005 0.001 0.002 0 0.013 0.002 0.004 0 0.008 0.01 0.044 0.004 0.003 0.02 0.014 0.012 0.003 0.038 0.01 0 0.005 0.041 0.01 0.002 0.005 0.128;0.199 0.015 0.001 0.017 0.005 0.002 0.001 0 0.013 0.001 0.005 0.002 0.044 0.004 0.003 0.02 0.075 0.011 0.001 0.023 0.002 0.004 0 0.001 0.003 0.001 0.005 0.001 0.014 0.012 0.003 0.038 0.066 0.005 0.009 0.025 0.002 0 0.001 0.002 0.002 0 0.013 0.002 0.01 0 0.005 0.041 0.048 0.006 0.008 0.055 0.002 0 0 0.005 0.004 0 0.008 0.01 0.01 0.002 0.005 0.128;0.199 0.005 0.013 0.044 0.075 0.002 0.003 0.014 0.066 0.002 0.002 0.01 0.048 0.002 0.004 0.01 0.015 0.002 0.001 0.004 0.011 0.004 0.001 0.012 0.005 0 0 0 0.006 0 0 0.002 0.001 0.001 0.005 0.003 0.001 0 0.005 0.003 0.009 0.001 0.013 0.005 0.008 0 0.008 0.005 0.017 0 0.002 0.02 0.023 0.001 0.001 0.038 0.025 0.002 0.002 0.041 0.055 0.005 0.01 0.128;
0.223 0 0.005 0.009 0.016 0.023 0.001 0.037 0.142 0 0.007 0.005 0.001 0.016 0.002 0.051 0.003 0.001 0.003 0 0 0.009 0.001 0.002 0.004 0 0.003 0 0 0.005 0 0.001 0.002 0.001 0.066 0 0.001 0.018 0.001 0.006 0.002 0.002 0.104 0.003 0 0.019 0.006 0.015 0.027 0 0.008 0.001 0.003 0.003 0.001 0.035 0.021 0 0.01 0.001 0.001 0.002 0 0.071;0.223 0 0.005 0.009 0.003 0.001 0.003 0 0.002 0.001 0.066 0 0.027 0 0.008 0.001 0.016 0.023 0.001 0.037 0 0.009 0.001 0.002 0.001 0.018 0.001 0.006 0.003 0.003 0.001 0.035 0.142 0 0.007 0.005 0.004 0 0.003 0 0.002 0.002 0.104 0.003 0.021 0 0.01 0.001 0.001 0.016 0.002 0.051 0 0.005 0 0.001 0 0.019 0.006 0.015 0.001 0.002 0 0.071;0.223 0.003 0.002 0.027 0.016 0 0.001 0.003 0.142 0.004 0.002 0.021 0.001 0 0 0.001 0 0.001 0.001 0 0.023 0.009 0.018 0.003 0 0 0.002 0 0.016 0.005 0.019 0.002 0.005 0.003 0.066 0.008 0.001 0.001 0.001 0.001 0.007 0.003 0.104 0.01 0.002 0 0.006 0 0.009 0 0 0.001 0.037 0.002 0.006 0.035 0.005 0 0.003 0.001 0.051 0.001 0.015 0.071;
0.197 0.007 0.006 0.017 0.012 0.03 0.027 0.002 0.028 0.03 0.027 0.004 0.124 0.003 0.003 0.026 0.005 0.001 0 0.002 0 0.013 0.005 0.001 0.005 0.018 0.004 0 0.005 0.003 0 0.007 0.005 0 0.005 0.002 0 0.002 0.009 0 0.001 0.002 0.022 0.001 0.001 0.001 0.001 0.004 0.016 0 0.001 0.072 0.001 0.028 0.01 0.013 0.003 0.013 0.015 0.01 0.022 0.003 0.003 0.122;0.197 0.007 0.006 0.017 0.005 0.001 0 0.002 0.005 0 0.005 0.002 0.016 0 0.001 0.072 0.012 0.03 0.027 0.002 0 0.013 0.005 0.001 0 0.002 0.009 0 0.001 0.028 0.01 0.013 0.028 0.03 0.027 0.004 0.005 0.018 0.004 0 0.001 0.002 0.022 0.001 0.003 0.013 0.015 0.01 0.124 0.003 0.003 0.026 0.005 0.003 0 0.007 0.001 0.001 0.001 0.004 0.022 0.003 0.003 0.122;0.197 0.005 0.005 0.016 0.012 0 0 0.001 0.028 0.005 0.001 0.003 0.124 0.005 0.001 0.022 0.007 0.001 0 0 0.03 0.013 0.002 0.028 0.03 0.018 0.002 0.013 0.003 0.003 0.001 0.003 0.006 0 0.005 0.001 0.027 0.005 0.009 0.01 0.027 0.004 0.022 0.015 0.003 0 0.001 0.003 0.017 0.002 0.002 0.072 0.002 0.001 0 0.013 0.004 0 0.001 0.01 0.026 0.007 0.004 0.122;
0.201 0.017 0.001 0.027 0.041 0.019 0.016 0.002 0.012 0.015 0.025 0.012 0.105 0.005 0.01 0.045 0.003 0.008 0 0.002 0.002 0.024 0.001 0 0 0.012 0.008 0 0.002 0 0.003 0.003 0.001 0.001 0.001 0.005 0 0.007 0.009 0 0.001 0 0.02 0.001 0.002 0.001 0.004 0.004 0.038 0.006 0.002 0.054 0.005 0.009 0.003 0.005 0.002 0.007 0.01 0.03 0.017 0.001 0.006 0.127;0.201 0.017 0.001 0.027 0.003 0.008 0 0.002 0.001 0.001 0.001 0.005 0.038 0.006 0.002 0.054 0.041 0.019 0.016 0.002 0.002 0.024 0.001 0 0 0.007 0.009 0 0.005 0.009 0.003 0.005 0.012 0.015 0.025 0.012 0 0.012 0.008 0 0.001 0 0.02 0.001 0.002 0.007 0.01 0.03 0.105 0.005 0.01 0.045 0.002 0 0.003 0.003 0.002 0.001 0.004 0.004 0.017 0.001 0.006 0.127;0.201 0.003 0.001 0.038 0.041 0.002 0 0.005 0.012 0 0.001 0.002 0.105 0.002 0.002 0.017 0.017 0.008 0.001 0.006 0.019 0.024 0.007 0.009 0.015 0.012 0 0.007 0.005 0 0.001 0.001 0.001 0 0.001 0.002 0.016 0.001 0.009 0.003 0.025 0.008 0.02 0.01 0.01 0.003 0.004 0.006 0.027 0.002 0.005 0.054 0.002 0 0 0.005 0.012 0 0.001 0.03 0.045 0.003 0.004 0.127;
0.231 0.006 0.005 0.031 0.029 0.03 0.008 0.007 0.018 0.017 0.01 0.012 0.124 0.003 0.002 0.042 0.006 0 0 0.003 0 0.007 0.001 0 0 0.005 0.002 0.001 0 0 0 0.007 0.004 0.001 0.001 0.001 0.002 0.001 0.005 0.001 0 0.002 0.004 0 0.006 0.001 0 0.002 0.032 0.004 0 0.079 0 0.012 0.009 0.013 0.002 0.006 0.019 0.015 0.018 0.001 0.002 0.15;0.231 0.006 0.005 0.031 0.006 0 0 0.003 0.004 0.001 0.001 0.001 0.032 0.004 0 0.079 0.029 0.03 0.008 0.007 0 0.007 0.001 0 0.002 0.001 0.005 0.001 0 0.012 0.009 0.013 0.018 0.017 0.01 0.012 0 0.005 0.002 0.001 0 0.002 0.004 0 0.002 0.006 0.019 0.015 0.124 0.003 0.002 0.042 0 0 0 0.007 0.006 0.001 0 0.002 0.018 0.001 0.002 0.15;0.231 0.006 0.004 0.032 0.029 0 0.002 0 0.018 0 0 0.002 0.124 0 0.006 0.018 0.006 0 0.001 0.004 0.03 0.007 0.001 0.012 0.017 0.005 0.002 0.006 0.003 0 0.001 0.001 0.005 0 0.001 0 0.008 0.001 0.005 0.009 0.01 0.002 0.004 0.019 0.002 0 0 0.002 0.031 0.003 0.001 0.079 0.007 0 0.001 0.013 0.012 0.001 0 0.015 0.042 0.007 0.002 0.15;
0.216 0.027 0.01 0.015 0.106 0.037 0.006 0.007 0.011 0.006 0.014 0.01 0.024 0.006 0.016 0.02 0.018 0.032 0 0.001 0.006 0.059 0.004 0.001 0.001 0.004 0.01 0.002 0.002 0.006 0.006 0.008 0.001 0.004 0.003 0.001 0.002 0.002 0 0 0 0.003 0.03 0.003 0.001 0 0.01 0.007 0.019 0.006 0.001 0.008 0.012 0.011 0.003 0.004 0.002 0.002 0.017 0.045 0.002 0.003 0.009 0.098;0.216 0.027 0.01 0.015 0.018 0.032 0 0.001 0.001 0.004 0.003 0.001 0.019 0.006 0.001 0.008 0.106 0.037 0.006 0.007 0.006 0.059 0.004 0.001 0.002 0.002 0 0 0.012 0.011 0.003 0.004 0.011 0.006 0.014 0.01 0.001 0.004 0.01 0.002 0 0.003 0.03 0.003 0.002 0.002 0.017 0.045 0.024 0.006 0.016 0.02 0.002 0.006 0.006 0.008 0.001 0 0.01 0.007 0.002 0.003 0.009 0.098;0.216 0.018 0.001 0.019 0.106 0.006 0.002 0.012 0.011 0.001 0 0.002 0.024 0.002 0.001 0.002 0.027 0.032 0.004 0.006 0.037 0.059 0.002 0.011 0.006 0.004 0.003 0.002 0.006 0.006 0 0.003 0.01 0 0.003 0.001 0.006 0.004 0 0.003 0.014 0.01 0.03 0.017 0.016 0.006 0.01 0.009 0.015 0.001 0.001 0.008 0.007 0.001 0 0.004 0.01 0.002 0.003 0.045 0.02 0.008 0.007 0.098;
0.203 0.014 0.009 0.005 0.061 0.039 0.003 0.017 0.075 0.007 0.015 0.016 0.011 0.006 0.006 0.045 0.007 0.015 0.006 0.002 0.005 0.052 0.001 0.003 0.007 0.003 0.005 0.001 0.001 0.007 0.003 0.003 0.006 0.005 0.03 0.002 0.005 0.016 0.007 0.005 0.003 0.003 0.094 0.006 0.003 0.008 0.037 0.011 0.011 0.001 0.002 0.003 0.001 0.005 0 0.016 0.002 0.001 0.011 0.015 0.002 0.002 0.003 0.031;0.203 0.014 0.009 0.005 0.007 0.015 0.006 0.002 0.006 0.005 0.03 0.002 0.011 0.001 0.002 0.003 0.061 0.039 0.003 0.017 0.005 0.052 0.001 0.003 0.005 0.016 0.007 0.005 0.001 0.005 0 0.016 0.075 0.007 0.015 0.016 0.007 0.003 0.005 0.001 0.003 0.003 0.094 0.006 0.002 0.001 0.011 0.015 0.011 0.006 0.006 0.045 0.001 0.007 0.003 0.003 0.003 0.008 0.037 0.011 0.002 0.002 0.003 0.031;0.203 0.007 0.006 0.011 0.061 0.005 0.005 0.001 0.075 0.007 0.003 0.002 0.011 0.001 0.003 0.002 0.014 0.015 0.005 0.001 0.039 0.052 0.016 0.005 0.007 0.003 0.003 0.001 0.006 0.007 0.008 0.002 0.009 0.006 0.03 0.002 0.003 0.001 0.007 0 0.015 0.005 0.094 0.011 0.006 0.003 0.037 0.003 0.005 0.002 0.002 0.003 0.017 0.003 0.005 0.016 0.016 0.001 0.006 0.015 0.045 0.003 0.011 0.031;
0.213 0.004 0.008 0.022 0.009 0.035 0.019 0.007 0.026 0.022 0.028 0.003 0.116 0.008 0.005 0.034 0.007 0.001 0 0.002 0.001 0.003 0.002 0 0.003 0.003 0.003 0 0.002 0 0.001 0.002 0.003 0.001 0.014 0.006 0 0.008 0.034 0 0.003 0.007 0.052 0.002 0.01 0 0.005 0.007 0.013 0 0.003 0.06 0.001 0.014 0.007 0.013 0.005 0.008 0.018 0.006 0.013 0.002 0 0.096;0.213 0.004 0.008 0.022 0.007 0.001 0 0.002 0.003 0.001 0.014 0.006 0.013 0 0.003 0.06 0.009 0.035 0.019 0.007 0.001 0.003 0.002 0 0 0.008 0.034 0 0.001 0.014 0.007 0.013 0.026 0.022 0.028 0.003 0.003 0.003 0.003 0 0.003 0.007 0.052 0.002 0.005 0.008 0.018 0.006 0.116 0.008 0.005 0.034 0.002 0 0.001 0.002 0.01 0 0.005 0.007 0.013 0.002 0 0.096;0.213 0.007 0.003 0.013 0.009 0.001 0 0.001 0.026 0.003 0.003 0.005 0.116 0.002 0.01 0.013 0.004 0.001 0.001 0 0.035 0.003 0.008 0.014 0.022 0.003 0.007 0.008 0.008 0 0 0.002 0.008 0 0.014 0.003 0.019 0.002 0.034 0.007 0.028 0.003 0.052 0.018 0.005 0.001 0.005 0 0.022 0.002 0.006 0.06 0.007 0 0 0.013 0.003 0 0.002 0.006 0.034 0.002 0.007 0.096;
