pntP=[0.251 0.009 0.004 0.005 0.029 0.005 0.002 0.003 0.092 0.001 0.009 0.002 0.076 0.001 0.002 0.008 0.003 0.011 0.001 0.002 0.002 0.069 0.001 0.002 0 0.017 0.002 0.001 0.002 0.03 0.002 0.003 0.011 0 0.036 0.001 0.002 0.003 0.018 0.001 0.008 0.005 0.073 0.002 0.002 0 0.014 0.001 0.004 0 0 0.022 0.001 0.007 0.001 0.027 0 0.004 0.001 0.01 0.003 0.001 0.001 0.094;0.251 0.009 0.004 0.005 0.003 0.011 0.001 0.002 0.011 0 0.036 0.001 0.004 0 0 0.022 0.029 0.005 0.002 0.003 0.002 0.069 0.001 0.002 0.002 0.003 0.018 0.001 0.001 0.007 0.001 0.027 0.092 0.001 0.009 0.002 0 0.017 0.002 0.001 0.008 0.005 0.073 0.002 0 0.004 0.001 0.01 0.076 0.001 0.002 0.008 0.002 0.03 0.002 0.003 0.002 0 0.014 0.001 0.003 0.001 0.001 0.094;0.251 0.003 0.011 0.004 0.029 0.002 0.002 0.001 0.092 0 0.008 0 0.076 0.002 0.002 0.003 0.009 0.011 0 0 0.005 0.069 0.003 0.007 0.001 0.017 0.005 0.004 0.001 0.03 0 0.001 0.004 0.001 0.036 0 0.002 0.001 0.018 0.001 0.009 0.002 0.073 0.001 0.002 0.002 0.014 0.001 0.005 0.002 0.001 0.022 0.003 0.002 0.001 0.027 0.002 0.001 0.002 0.01 0.008 0.003 0.001 0.094;
0.263 0.008 0.004 0.012 0.003 0.005 0.002 0.002 0.15 0.001 0.009 0.009 0.034 0.004 0 0.01 0.001 0 0 0.001 0.001 0.045 0 0.003 0 0.008 0.002 0.001 0.001 0.025 0.001 0.009 0.009 0.001 0.033 0 0 0 0.008 0 0.005 0.001 0.049 0.001 0.001 0 0.001 0.002 0.007 0 0 0.014 0.007 0.004 0.003 0.076 0.004 0.002 0.001 0.002 0.008 0.003 0.004 0.14;0.263 0.008 0.004 0.012 0.001 0 0 0.001 0.009 0.001 0.033 0 0.007 0 0 0.014 0.003 0.005 0.002 0.002 0.001 0.045 0 0.003 0 0 0.008 0 0.007 0.004 0.003 0.076 0.15 0.001 0.009 0.009 0 0.008 0.002 0.001 0.005 0.001 0.049 0.001 0.004 0.002 0.001 0.002 0.034 0.004 0 0.01 0.001 0.025 0.001 0.009 0.001 0 0.001 0.002 0.008 0.003 0.004 0.14;0.263 0.001 0.009 0.007 0.003 0.001 0 0.007 0.15 0 0.005 0.004 0.034 0.001 0.001 0.008 0.008 0 0.001 0 0.005 0.045 0 0.004 0.001 0.008 0.001 0.002 0.004 0.025 0 0.003 0.004 0 0.033 0 0.002 0 0.008 0.003 0.009 0.002 0.049 0.001 0 0.001 0.001 0.004 0.012 0.001 0 0.014 0.002 0.003 0 0.076 0.009 0.001 0.001 0.002 0.01 0.009 0.002 0.14;
0.241 0.002 0.016 0.003 0.031 0 0.003 0.001 0.109 0.001 0.009 0.003 0.092 0.002 0.003 0.009 0.005 0.004 0.006 0.002 0.003 0.09 0.002 0.006 0.003 0.02 0.003 0.002 0 0.036 0 0.008 0.013 0 0.015 0.001 0 0.003 0.009 0 0.005 0.004 0.032 0 0.003 0 0.002 0.003 0.006 0.003 0.001 0.034 0.003 0.005 0 0.046 0.003 0 0.001 0.011 0.001 0.007 0 0.074;0.241 0.002 0.016 0.003 0.005 0.004 0.006 0.002 0.013 0 0.015 0.001 0.006 0.003 0.001 0.034 0.031 0 0.003 0.001 0.003 0.09 0.002 0.006 0 0.003 0.009 0 0.003 0.005 0 0.046 0.109 0.001 0.009 0.003 0.003 0.02 0.003 0.002 0.005 0.004 0.032 0 0.003 0 0.001 0.011 0.092 0.002 0.003 0.009 0 0.036 0 0.008 0.003 0 0.002 0.003 0.001 0.007 0 0.074;0.241 0.005 0.013 0.006 0.031 0.003 0 0.003 0.109 0.003 0.005 0.003 0.092 0 0.003 0.001 0.002 0.004 0 0.003 0 0.09 0.003 0.005 0.001 0.02 0.004 0 0.002 0.036 0 0.007 0.016 0.006 0.015 0.001 0.003 0.002 0.009 0 0.009 0.003 0.032 0.001 0.003 0 0.002 0 0.003 0.002 0.001 0.034 0.001 0.006 0 0.046 0.003 0.002 0 0.011 0.009 0.008 0.003 0.074;
0.252 0.003 0.012 0.001 0.061 0.01 0.005 0.001 0.064 0.004 0.004 0.001 0.089 0.006 0.005 0.007 0.005 0.036 0.002 0 0.001 0.099 0.001 0.001 0.002 0.05 0.004 0 0.001 0.028 0.003 0.005 0.002 0.003 0.011 0 0.003 0.002 0.031 0.002 0.004 0.001 0.063 0.001 0.003 0.001 0.007 0.003 0.005 0.001 0 0.013 0.001 0.002 0 0.015 0 0.002 0.003 0.012 0.001 0.002 0.002 0.041;0.252 0.003 0.012 0.001 0.005 0.036 0.002 0 0.002 0.003 0.011 0 0.005 0.001 0 0.013 0.061 0.01 0.005 0.001 0.001 0.099 0.001 0.001 0.003 0.002 0.031 0.002 0.001 0.002 0 0.015 0.064 0.004 0.004 0.001 0.002 0.05 0.004 0 0.004 0.001 0.063 0.001 0 0.002 0.003 0.012 0.089 0.006 0.005 0.007 0.001 0.028 0.003 0.005 0.003 0.001 0.007 0.003 0.001 0.002 0.002 0.041;0.252 0.005 0.002 0.005 0.061 0.001 0.003 0.001 0.064 0.002 0.004 0 0.089 0.001 0.003 0.001 0.003 0.036 0.003 0.001 0.01 0.099 0.002 0.002 0.004 0.05 0.001 0.002 0.006 0.028 0.001 0.002 0.012 0.002 0.011 0 0.005 0.001 0.031 0 0.004 0.004 0.063 0.003 0.005 0.003 0.007 0.002 0.001 0 0 0.013 0.001 0.001 0.002 0.015 0.001 0 0.001 0.012 0.007 0.005 0.003 0.041;
0.277 0 0.003 0.025 0.007 0.003 0.001 0 0.006 0.004 0.001 0 0.21 0 0.002 0.016 0.01 0 0 0.001 0 0.014 0.001 0 0 0.005 0 0 0.004 0.001 0 0.002 0.003 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0.002 0 0 0.005 0.023 0.004 0.002 0.126 0.001 0.001 0.003 0.003 0 0.002 0.003 0.004 0.017 0.004 0 0.201;0.277 0 0.003 0.025 0.01 0 0 0.001 0.003 0 0 0 0.023 0.004 0.002 0.126 0.007 0.003 0.001 0 0 0.014 0.001 0 0 0.001 0.001 0 0.001 0.001 0.003 0.003 0.006 0.004 0.001 0 0 0.005 0 0 0 0 0.001 0 0 0.002 0.003 0.004 0.21 0 0.002 0.016 0.004 0.001 0 0.002 0.002 0 0 0.005 0.017 0.004 0 0.201;0.277 0.01 0.003 0.023 0.007 0 0 0.001 0.006 0 0 0 0.21 0.004 0.002 0.017 0 0 0 0.004 0.003 0.014 0.001 0.001 0.004 0.005 0 0.002 0 0.001 0 0.004 0.003 0 0 0.002 0.001 0.001 0.001 0.003 0.001 0 0.001 0.003 0.002 0 0 0 0.025 0.001 0 0.126 0 0 0 0.003 0 0 0 0.004 0.016 0.002 0.005 0.201;
0.286 0.014 0.002 0.003 0.058 0.004 0.001 0.003 0.114 0.005 0.005 0.005 0.041 0.005 0.004 0.01 0.001 0.017 0.002 0 0 0.062 0.002 0.001 0.002 0.016 0.005 0.001 0 0.033 0.001 0.004 0.006 0 0.003 0.002 0.002 0.002 0.001 0 0 0.001 0.003 0.001 0.004 0.001 0.001 0 0.013 0 0.003 0.02 0.003 0.005 0 0.058 0.006 0.001 0.002 0.018 0.004 0.001 0.008 0.124;0.286 0.014 0.002 0.003 0.001 0.017 0.002 0 0.006 0 0.003 0.002 0.013 0 0.003 0.02 0.058 0.004 0.001 0.003 0 0.062 0.002 0.001 0.002 0.002 0.001 0 0.003 0.005 0 0.058 0.114 0.005 0.005 0.005 0.002 0.016 0.005 0.001 0 0.001 0.003 0.001 0.006 0.001 0.002 0.018 0.041 0.005 0.004 0.01 0 0.033 0.001 0.004 0.004 0.001 0.001 0 0.004 0.001 0.008 0.124;0.286 0.001 0.006 0.013 0.058 0 0.002 0.003 0.114 0.002 0 0.006 0.041 0 0.004 0.004 0.014 0.017 0 0 0.004 0.062 0.002 0.005 0.005 0.016 0.001 0.001 0.005 0.033 0.001 0.001 0.002 0.002 0.003 0.003 0.001 0.002 0.001 0 0.005 0.005 0.003 0.002 0.004 0.001 0.001 0.008 0.003 0 0.002 0.02 0.003 0.001 0 0.058 0.005 0.001 0.001 0.018 0.01 0.004 0 0.124;
0.259 0.004 0.005 0.011 0.034 0.002 0.001 0.004 0.073 0.001 0.003 0.006 0.095 0 0.002 0.016 0.006 0 0.003 0.001 0 0.02 0.004 0 0.001 0.004 0.005 0 0.001 0.002 0.002 0 0.001 0.004 0.045 0.001 0.003 0.004 0.055 0 0.002 0.011 0.103 0.001 0.001 0 0.026 0.003 0.012 0 0.001 0.033 0.001 0 0 0.026 0.008 0 0.001 0.01 0.009 0 0 0.074;0.259 0.004 0.005 0.011 0.006 0 0.003 0.001 0.001 0.004 0.045 0.001 0.012 0 0.001 0.033 0.034 0.002 0.001 0.004 0 0.02 0.004 0 0.003 0.004 0.055 0 0.001 0 0 0.026 0.073 0.001 0.003 0.006 0.001 0.004 0.005 0 0.002 0.011 0.103 0.001 0.008 0 0.001 0.01 0.095 0 0.002 0.016 0.001 0.002 0.002 0 0.001 0 0.026 0.003 0.009 0 0 0.074;0.259 0.006 0.001 0.012 0.034 0 0.003 0.001 0.073 0.001 0.002 0.008 0.095 0.001 0.001 0.009 0.004 0 0.004 0 0.002 0.02 0.004 0 0.001 0.004 0.011 0 0 0.002 0 0 0.005 0.003 0.045 0.001 0.001 0.004 0.055 0 0.003 0.005 0.103 0.001 0.002 0.002 0.026 0 0.011 0.001 0.001 0.033 0.004 0 0 0.026 0.006 0 0.001 0.01 0.016 0 0.003 0.074;
0.268 0.005 0.001 0.011 0.081 0.004 0.001 0.007 0.142 0.001 0 0.011 0.018 0.001 0.001 0.024 0.006 0.002 0 0.001 0 0.004 0.001 0 0.002 0 0 0 0 0.004 0 0.001 0.002 0 0.004 0 0.001 0.001 0 0 0 0.001 0.01 0.002 0 0 0.004 0.001 0.013 0.001 0.001 0.011 0.01 0.002 0.001 0.08 0.013 0.002 0.004 0.054 0.008 0 0.001 0.176;0.268 0.005 0.001 0.011 0.006 0.002 0 0.001 0.002 0 0.004 0 0.013 0.001 0.001 0.011 0.081 0.004 0.001 0.007 0 0.004 0.001 0 0.001 0.001 0 0 0.01 0.002 0.001 0.08 0.142 0.001 0 0.011 0.002 0 0 0 0 0.001 0.01 0.002 0.013 0.002 0.004 0.054 0.018 0.001 0.001 0.024 0 0.004 0 0.001 0 0 0.004 0.001 0.008 0 0.001 0.176;0.268 0.006 0.002 0.013 0.081 0 0.001 0.01 0.142 0.002 0 0.013 0.018 0 0 0.008 0.005 0.002 0 0.001 0.004 0.004 0.001 0.002 0.001 0 0.001 0.002 0.001 0.004 0 0 0.001 0 0.004 0.001 0.001 0.001 0 0.001 0 0 0.01 0.004 0.001 0 0.004 0.001 0.011 0.001 0 0.011 0.007 0 0 0.08 0.011 0 0.002 0.054 0.024 0.001 0.001 0.176;
0.241 0 0.001 0.021 0.036 0.005 0.002 0.006 0.034 0.001 0.005 0.001 0.151 0 0.003 0.019 0.004 0.01 0.002 0 0.003 0.103 0.003 0 0.002 0.05 0.011 0.001 0.003 0.013 0 0.002 0 0.001 0.012 0 0.001 0.005 0.051 0 0.001 0.011 0.109 0 0 0.002 0.015 0.001 0.015 0 0 0.005 0 0.001 0.002 0.003 0 0 0 0.002 0.009 0 0.002 0.019;0.241 0 0.001 0.021 0.004 0.01 0.002 0 0 0.001 0.012 0 0.015 0 0 0.005 0.036 0.005 0.002 0.006 0.003 0.103 0.003 0 0.001 0.005 0.051 0 0 0.001 0.002 0.003 0.034 0.001 0.005 0.001 0.002 0.05 0.011 0.001 0.001 0.011 0.109 0 0 0 0 0.002 0.151 0 0.003 0.019 0.003 0.013 0 0.002 0 0.002 0.015 0.001 0.009 0 0.002 0.019;0.241 0.004 0 0.015 0.036 0.003 0.001 0 0.034 0.002 0.001 0 0.151 0.003 0 0.009 0 0.01 0.001 0 0.005 0.103 0.005 0.001 0.001 0.05 0.011 0 0 0.013 0.002 0 0.001 0.002 0.012 0 0.002 0.003 0.051 0.002 0.005 0.011 0.109 0 0.003 0 0.015 0.002 0.021 0 0 0.005 0.006 0 0 0.003 0.001 0.001 0 0.002 0.019 0.002 0.001 0.019;
0.266 0 0.003 0.024 0.005 0.003 0.002 0.003 0.124 0.002 0.005 0.003 0.084 0.001 0 0.017 0 0.001 0.001 0.001 0 0.042 0.002 0 0 0.008 0 0 0 0.015 0.002 0.003 0.001 0.001 0.008 0 0 0.002 0.015 0 0 0.001 0.046 0 0.001 0 0 0.001 0.023 0 0.002 0.048 0.003 0.002 0.001 0.065 0.009 0.001 0 0.005 0.013 0 0 0.135;0.266 0 0.003 0.024 0 0.001 0.001 0.001 0.001 0.001 0.008 0 0.023 0 0.002 0.048 0.005 0.003 0.002 0.003 0 0.042 0.002 0 0 0.002 0.015 0 0.003 0.002 0.001 0.065 0.124 0.002 0.005 0.003 0 0.008 0 0 0 0.001 0.046 0 0.009 0.001 0 0.005 0.084 0.001 0 0.017 0 0.015 0.002 0.003 0.001 0 0 0.001 0.013 0 0 0.135;0.266 0 0.001 0.023 0.005 0 0 0.003 0.124 0 0 0.009 0.084 0 0.001 0.013 0 0.001 0.001 0 0.003 0.042 0.002 0.002 0.002 0.008 0.001 0.001 0.001 0.015 0 0 0.003 0.001 0.008 0.002 0.002 0.002 0.015 0.001 0.005 0 0.046 0 0 0.002 0 0 0.024 0.001 0 0.048 0.003 0 0 0.065 0.003 0 0 0.005 0.017 0.003 0.001 0.135;
