pntP=[0.238 0.011 0.001 0.02 0.012 0.036 0.012 0.002 0.014 0.026 0.022 0 0.143 0.007 0.002 0.034 0.003 0 0 0.001 0.001 0.001 0 0 0 0.001 0.001 0.001 0.001 0 0.001 0 0.006 0 0.001 0.005 0.001 0.002 0.008 0 0.001 0 0.018 0 0.002 0 0.001 0.004 0.026 0.005 0.002 0.097 0.001 0.014 0.019 0.006 0.002 0.007 0.021 0.01 0.016 0.001 0.009 0.124;0.238 0.011 0.001 0.02 0.003 0 0 0.001 0.006 0 0.001 0.005 0.026 0.005 0.002 0.097 0.012 0.036 0.012 0.002 0.001 0.001 0 0 0.001 0.002 0.008 0 0.001 0.014 0.019 0.006 0.014 0.026 0.022 0 0 0.001 0.001 0.001 0.001 0 0.018 0 0.002 0.007 0.021 0.01 0.143 0.007 0.002 0.034 0.001 0 0.001 0 0.002 0 0.001 0.004 0.016 0.001 0.009 0.124;0.238 0.003 0.006 0.026 0.012 0.001 0.001 0.001 0.014 0 0.001 0.002 0.143 0.001 0.002 0.016 0.011 0 0 0.005 0.036 0.001 0.002 0.014 0.026 0.001 0 0.007 0.007 0 0 0.001 0.001 0 0.001 0.002 0.012 0 0.008 0.019 0.022 0.001 0.018 0.021 0.002 0.001 0.001 0.009 0.02 0.001 0.005 0.097 0.002 0 0 0.006 0 0.001 0 0.01 0.034 0 0.004 0.124;
0.246 0.003 0.016 0.013 0.026 0.024 0.001 0.018 0.108 0.003 0.016 0.011 0.017 0.019 0.004 0.038 0.016 0.021 0.006 0 0.008 0.09 0.014 0.005 0.006 0.005 0.009 0.003 0.003 0.053 0.003 0.008 0.008 0.001 0.025 0 0 0.009 0.003 0.001 0.001 0.002 0.052 0.001 0 0.003 0.004 0.006 0.007 0 0.003 0.002 0.001 0.002 0 0.012 0.005 0.001 0.005 0.003 0.003 0.001 0.003 0.023;0.246 0.003 0.016 0.013 0.016 0.021 0.006 0 0.008 0.001 0.025 0 0.007 0 0.003 0.002 0.026 0.024 0.001 0.018 0.008 0.09 0.014 0.005 0 0.009 0.003 0.001 0.001 0.002 0 0.012 0.108 0.003 0.016 0.011 0.006 0.005 0.009 0.003 0.001 0.002 0.052 0.001 0.005 0.001 0.005 0.003 0.017 0.019 0.004 0.038 0.003 0.053 0.003 0.008 0 0.003 0.004 0.006 0.003 0.001 0.003 0.023;0.246 0.016 0.008 0.007 0.026 0.008 0 0.001 0.108 0.006 0.001 0.005 0.017 0.003 0 0.003 0.003 0.021 0.001 0 0.024 0.09 0.009 0.002 0.003 0.005 0.002 0.001 0.019 0.053 0.003 0.001 0.016 0.006 0.025 0.003 0.001 0.014 0.003 0 0.016 0.009 0.052 0.005 0.004 0.003 0.004 0.003 0.013 0 0 0.002 0.018 0.005 0.001 0.012 0.011 0.003 0.001 0.003 0.038 0.008 0.006 0.023;
0.186 0.001 0.005 0.023 0.021 0.011 0.022 0.006 0.034 0.01 0.026 0.002 0.115 0.003 0.003 0.041 0.002 0.002 0.002 0.005 0.001 0.068 0.012 0 0 0.035 0.011 0.001 0.004 0.012 0 0.007 0.011 0.002 0.009 0.004 0.001 0.015 0.035 0.001 0.002 0.009 0.062 0 0.004 0.004 0.007 0.004 0.017 0 0.002 0.033 0 0.009 0.001 0.008 0 0.002 0.008 0.003 0.005 0.001 0 0.07;0.186 0.001 0.005 0.023 0.002 0.002 0.002 0.005 0.011 0.002 0.009 0.004 0.017 0 0.002 0.033 0.021 0.011 0.022 0.006 0.001 0.068 0.012 0 0.001 0.015 0.035 0.001 0 0.009 0.001 0.008 0.034 0.01 0.026 0.002 0 0.035 0.011 0.001 0.002 0.009 0.062 0 0 0.002 0.008 0.003 0.115 0.003 0.003 0.041 0.004 0.012 0 0.007 0.004 0.004 0.007 0.004 0.005 0.001 0 0.07;0.186 0.002 0.011 0.017 0.021 0.001 0.001 0 0.034 0 0.002 0 0.115 0.004 0.004 0.005 0.001 0.002 0.002 0 0.011 0.068 0.015 0.009 0.01 0.035 0.009 0.002 0.003 0.012 0.004 0.001 0.005 0.002 0.009 0.002 0.022 0.012 0.035 0.001 0.026 0.011 0.062 0.008 0.003 0 0.007 0 0.023 0.005 0.004 0.033 0.006 0 0.001 0.008 0.002 0.001 0 0.003 0.041 0.007 0.004 0.07;
0.241 0.001 0.005 0.031 0.023 0.019 0.003 0.025 0.082 0.007 0.007 0.009 0.052 0.004 0 0.059 0.004 0 0 0.001 0 0.01 0 0 0.002 0.003 0 0.001 0.002 0 0.001 0.003 0.004 0.001 0 0 0 0.002 0.001 0 0.001 0 0.001 0 0 0 0 0.001 0.042 0 0.002 0.041 0.004 0.004 0.005 0.054 0.025 0.007 0.007 0.022 0.02 0 0 0.161;0.241 0.001 0.005 0.031 0.004 0 0 0.001 0.004 0.001 0 0 0.042 0 0.002 0.041 0.023 0.019 0.003 0.025 0 0.01 0 0 0 0.002 0.001 0 0.004 0.004 0.005 0.054 0.082 0.007 0.007 0.009 0.002 0.003 0 0.001 0.001 0 0.001 0 0.025 0.007 0.007 0.022 0.052 0.004 0 0.059 0.002 0 0.001 0.003 0 0 0 0.001 0.02 0 0 0.161;0.241 0.004 0.004 0.042 0.023 0 0 0.004 0.082 0.002 0.001 0.025 0.052 0.002 0 0.02 0.001 0 0.001 0 0.019 0.01 0.002 0.004 0.007 0.003 0 0.007 0.004 0 0 0 0.005 0 0 0.002 0.003 0 0.001 0.005 0.007 0 0.001 0.007 0 0.001 0 0 0.031 0.001 0 0.041 0.025 0 0 0.054 0.009 0.001 0 0.022 0.059 0.003 0.001 0.161;
0.181 0.001 0.008 0.028 0.011 0.011 0.004 0.009 0.028 0.004 0.016 0.003 0.111 0.001 0.003 0.057 0.003 0.001 0.005 0 0.003 0.06 0.006 0 0.001 0.033 0.016 0 0.001 0.012 0 0.005 0.009 0.002 0.013 0.002 0.002 0.024 0.041 0 0.002 0.013 0.082 0.001 0.003 0.002 0.005 0.003 0.028 0 0 0.04 0.001 0.004 0.002 0.009 0.004 0.002 0.003 0.004 0.013 0.002 0.002 0.06;0.181 0.001 0.008 0.028 0.003 0.001 0.005 0 0.009 0.002 0.013 0.002 0.028 0 0 0.04 0.011 0.011 0.004 0.009 0.003 0.06 0.006 0 0.002 0.024 0.041 0 0.001 0.004 0.002 0.009 0.028 0.004 0.016 0.003 0.001 0.033 0.016 0 0.002 0.013 0.082 0.001 0.004 0.002 0.003 0.004 0.111 0.001 0.003 0.057 0.001 0.012 0 0.005 0.003 0.002 0.005 0.003 0.013 0.002 0.002 0.06;0.181 0.003 0.009 0.028 0.011 0.003 0.002 0.001 0.028 0.001 0.002 0.004 0.111 0.001 0.003 0.013 0.001 0.001 0.002 0 0.011 0.06 0.024 0.004 0.004 0.033 0.013 0.002 0.001 0.012 0.002 0.002 0.008 0.005 0.013 0 0.004 0.006 0.041 0.002 0.016 0.016 0.082 0.003 0.003 0 0.005 0.002 0.028 0 0.002 0.04 0.009 0 0 0.009 0.003 0 0.001 0.004 0.057 0.005 0.003 0.06;
0.228 0.001 0.009 0.01 0.003 0.023 0.011 0.014 0.07 0.012 0.022 0.002 0.081 0.009 0 0.04 0.001 0.001 0.003 0 0.001 0.014 0 0.001 0.001 0.008 0.002 0 0.001 0.008 0.002 0.006 0.003 0 0.013 0.002 0.002 0.004 0.012 0.003 0.002 0.008 0.042 0 0.001 0.002 0.002 0.002 0.026 0 0.008 0.036 0.003 0.013 0.005 0.046 0.017 0.004 0.015 0.004 0.015 0.003 0.001 0.122;0.228 0.001 0.009 0.01 0.001 0.001 0.003 0 0.003 0 0.013 0.002 0.026 0 0.008 0.036 0.003 0.023 0.011 0.014 0.001 0.014 0 0.001 0.002 0.004 0.012 0.003 0.003 0.013 0.005 0.046 0.07 0.012 0.022 0.002 0.001 0.008 0.002 0 0.002 0.008 0.042 0 0.017 0.004 0.015 0.004 0.081 0.009 0 0.04 0.001 0.008 0.002 0.006 0.001 0.002 0.002 0.002 0.015 0.003 0.001 0.122;0.228 0.001 0.003 0.026 0.003 0.001 0.002 0.003 0.07 0.001 0.002 0.017 0.081 0.001 0.001 0.015 0.001 0.001 0 0 0.023 0.014 0.004 0.013 0.012 0.008 0.008 0.004 0.009 0.008 0.002 0.003 0.009 0.003 0.013 0.008 0.011 0 0.012 0.005 0.022 0.002 0.042 0.015 0 0.002 0.002 0.001 0.01 0 0.002 0.036 0.014 0.001 0.003 0.046 0.002 0 0 0.004 0.04 0.006 0.002 0.122;
0.241 0.001 0.009 0.031 0.008 0.015 0.006 0.006 0.025 0.006 0.015 0.002 0.143 0.004 0.005 0.05 0.003 0 0 0 0.001 0.002 0 0 0 0.001 0.001 0 0 0 0 0.001 0 0 0 0.002 0 0.006 0.005 0 0 0 0.014 0 0.002 0 0 0.003 0.042 0 0.001 0.097 0.002 0.016 0.005 0.015 0.002 0.005 0.011 0.004 0.026 0.003 0.002 0.161;0.241 0.001 0.009 0.031 0.003 0 0 0 0 0 0 0.002 0.042 0 0.001 0.097 0.008 0.015 0.006 0.006 0.001 0.002 0 0 0 0.006 0.005 0 0.002 0.016 0.005 0.015 0.025 0.006 0.015 0.002 0 0.001 0.001 0 0 0 0.014 0 0.002 0.005 0.011 0.004 0.143 0.004 0.005 0.05 0 0 0 0.001 0.002 0 0 0.003 0.026 0.003 0.002 0.161;0.241 0.003 0 0.042 0.008 0.001 0 0.002 0.025 0 0 0.002 0.143 0 0.002 0.026 0.001 0 0 0 0.015 0.002 0.006 0.016 0.006 0.001 0 0.005 0.004 0 0 0.003 0.009 0 0 0.001 0.006 0 0.005 0.005 0.015 0.001 0.014 0.011 0.005 0 0 0.002 0.031 0 0.002 0.097 0.006 0 0 0.015 0.002 0 0 0.004 0.05 0.001 0.003 0.161;
0.227 0.003 0.001 0.016 0.047 0.006 0.005 0.02 0.083 0 0.011 0.017 0.052 0.002 0.002 0.051 0.001 0.006 0.003 0 0.001 0.017 0.001 0 0.002 0.002 0.006 0.001 0.001 0.008 0.002 0.002 0.005 0.003 0.038 0.002 0.002 0.023 0.022 0.002 0.003 0.012 0.116 0.002 0.002 0.003 0.023 0.005 0.019 0 0.002 0.016 0.009 0.002 0.001 0.013 0.006 0.002 0.004 0.013 0.002 0.001 0.001 0.05;0.227 0.003 0.001 0.016 0.001 0.006 0.003 0 0.005 0.003 0.038 0.002 0.019 0 0.002 0.016 0.047 0.006 0.005 0.02 0.001 0.017 0.001 0 0.002 0.023 0.022 0.002 0.009 0.002 0.001 0.013 0.083 0 0.011 0.017 0.002 0.002 0.006 0.001 0.003 0.012 0.116 0.002 0.006 0.002 0.004 0.013 0.052 0.002 0.002 0.051 0.001 0.008 0.002 0.002 0.002 0.003 0.023 0.005 0.002 0.001 0.001 0.05;0.227 0.001 0.005 0.019 0.047 0.001 0.002 0.009 0.083 0.002 0.003 0.006 0.052 0.001 0.002 0.002 0.003 0.006 0.003 0 0.006 0.017 0.023 0.002 0 0.002 0.012 0.002 0.002 0.008 0.003 0.001 0.001 0.003 0.038 0.002 0.005 0.001 0.022 0.001 0.011 0.006 0.116 0.004 0.002 0.002 0.023 0.001 0.016 0 0.002 0.016 0.02 0 0.002 0.013 0.017 0.001 0.002 0.013 0.051 0.002 0.005 0.05;
0.195 0.009 0.015 0.02 0.018 0.013 0.016 0.007 0.073 0.011 0.047 0.004 0.09 0.009 0.002 0.019 0.006 0 0 0.003 0.002 0.006 0 0.002 0.003 0 0.003 0.001 0.008 0.003 0 0.003 0.008 0 0.018 0.003 0.003 0.006 0.027 0.005 0.007 0.004 0.064 0.001 0.008 0.003 0.005 0.006 0.012 0.001 0.006 0.048 0.001 0.017 0.003 0.034 0.003 0.008 0.009 0.007 0.006 0.005 0.003 0.081;0.195 0.009 0.015 0.02 0.006 0 0 0.003 0.008 0 0.018 0.003 0.012 0.001 0.006 0.048 0.018 0.013 0.016 0.007 0.002 0.006 0 0.002 0.003 0.006 0.027 0.005 0.001 0.017 0.003 0.034 0.073 0.011 0.047 0.004 0.003 0 0.003 0.001 0.007 0.004 0.064 0.001 0.003 0.008 0.009 0.007 0.09 0.009 0.002 0.019 0.008 0.003 0 0.003 0.008 0.003 0.005 0.006 0.006 0.005 0.003 0.081;0.195 0.006 0.008 0.012 0.018 0.002 0.003 0.001 0.073 0.003 0.007 0.003 0.09 0.008 0.008 0.006 0.009 0 0 0.001 0.013 0.006 0.006 0.017 0.011 0 0.004 0.008 0.009 0.003 0.003 0.005 0.015 0 0.018 0.006 0.016 0 0.027 0.003 0.047 0.003 0.064 0.009 0.002 0 0.005 0.003 0.02 0.003 0.003 0.048 0.007 0.002 0.005 0.034 0.004 0.001 0.001 0.007 0.019 0.003 0.006 0.081;
0.215 0.002 0.003 0.036 0.007 0.01 0.004 0.015 0.031 0.002 0.009 0.004 0.133 0.002 0.002 0.069 0.004 0.003 0.007 0 0 0.086 0.012 0 0.002 0.051 0.025 0.001 0.003 0.012 0.002 0.001 0.011 0.001 0.009 0.005 0 0.025 0.045 0.003 0.002 0.02 0.087 0.001 0.002 0.005 0.004 0.007 0.003 0.001 0 0.003 0 0.003 0 0 0 0.004 0.003 0 0.002 0 0 0.001;0.215 0.002 0.003 0.036 0.004 0.003 0.007 0 0.011 0.001 0.009 0.005 0.003 0.001 0 0.003 0.007 0.01 0.004 0.015 0 0.086 0.012 0 0 0.025 0.045 0.003 0 0.003 0 0 0.031 0.002 0.009 0.004 0.002 0.051 0.025 0.001 0.002 0.02 0.087 0.001 0 0.004 0.003 0 0.133 0.002 0.002 0.069 0.003 0.012 0.002 0.001 0.002 0.005 0.004 0.007 0.002 0 0 0.001;0.215 0.004 0.011 0.003 0.007 0 0 0 0.031 0.002 0.002 0 0.133 0.003 0.002 0.002 0.002 0.003 0.001 0.001 0.01 0.086 0.025 0.003 0.002 0.051 0.02 0.004 0.002 0.012 0.005 0 0.003 0.007 0.009 0 0.004 0.012 0.045 0 0.009 0.025 0.087 0.003 0.002 0.002 0.004 0 0.036 0 0.005 0.003 0.015 0 0.003 0 0.004 0.001 0.001 0 0.069 0.001 0.007 0.001;
