pntP=[0.199 0.004 0.02 0.011 0.004 0.014 0.005 0.007 0.09 0.012 0.031 0.004 0.07 0.017 0.002 0.023 0.006 0 0.004 0.001 0 0.039 0.002 0 0.001 0.008 0.009 0 0.001 0.016 0.001 0.004 0.016 0.002 0.034 0.005 0.001 0.004 0.042 0.006 0.007 0.005 0.117 0.007 0.005 0.004 0.003 0.014 0.011 0 0.004 0.013 0.001 0.007 0.006 0.023 0.004 0 0.004 0.001 0.007 0.004 0.002 0.036;0.199 0.004 0.02 0.011 0.006 0 0.004 0.001 0.016 0.002 0.034 0.005 0.011 0 0.004 0.013 0.004 0.014 0.005 0.007 0 0.039 0.002 0 0.001 0.004 0.042 0.006 0.001 0.007 0.006 0.023 0.09 0.012 0.031 0.004 0.001 0.008 0.009 0 0.007 0.005 0.117 0.007 0.004 0 0.004 0.001 0.07 0.017 0.002 0.023 0.001 0.016 0.001 0.004 0.005 0.004 0.003 0.014 0.007 0.004 0.002 0.036;0.199 0.006 0.016 0.011 0.004 0 0.001 0.001 0.09 0.001 0.007 0.004 0.07 0.001 0.005 0.007 0.004 0 0.002 0 0.014 0.039 0.004 0.007 0.012 0.008 0.005 0 0.017 0.016 0.004 0.004 0.02 0.004 0.034 0.004 0.005 0.002 0.042 0.006 0.031 0.009 0.117 0.004 0.002 0.001 0.003 0.002 0.011 0.001 0.005 0.013 0.007 0 0.006 0.023 0.004 0 0.007 0.001 0.023 0.004 0.014 0.036;
0.205 0.002 0.007 0.015 0.011 0.018 0 0.028 0.09 0.006 0.006 0.006 0.085 0.01 0 0.057 0.005 0 0.001 0.001 0 0.003 0.001 0 0.001 0 0.006 0.001 0 0.004 0.001 0.001 0.004 0 0.035 0.001 0 0.018 0.023 0.003 0.002 0.009 0.078 0.002 0.003 0.007 0.005 0.007 0.021 0.003 0.005 0.034 0.003 0.002 0 0.041 0.01 0.001 0.005 0.002 0.008 0.001 0.001 0.095;0.205 0.002 0.007 0.015 0.005 0 0.001 0.001 0.004 0 0.035 0.001 0.021 0.003 0.005 0.034 0.011 0.018 0 0.028 0 0.003 0.001 0 0 0.018 0.023 0.003 0.003 0.002 0 0.041 0.09 0.006 0.006 0.006 0.001 0 0.006 0.001 0.002 0.009 0.078 0.002 0.01 0.001 0.005 0.002 0.085 0.01 0 0.057 0 0.004 0.001 0.001 0.003 0.007 0.005 0.007 0.008 0.001 0.001 0.095;0.205 0.005 0.004 0.021 0.011 0 0 0.003 0.09 0.001 0.002 0.01 0.085 0 0.003 0.008 0.002 0 0 0.003 0.018 0.003 0.018 0.002 0.006 0 0.009 0.001 0.01 0.004 0.007 0.001 0.007 0.001 0.035 0.005 0 0.001 0.023 0 0.006 0.006 0.078 0.005 0 0.001 0.005 0.001 0.015 0.001 0.001 0.034 0.028 0 0.003 0.041 0.006 0.001 0.002 0.002 0.057 0.001 0.007 0.095;
0.204 0.001 0.008 0.015 0.015 0.021 0.013 0.004 0.054 0.01 0.019 0.005 0.125 0.006 0.002 0.024 0.002 0.001 0.001 0.005 0 0.017 0.003 0.002 0 0.017 0.005 0 0.005 0.002 0 0.008 0.011 0 0.011 0.002 0 0.009 0.02 0.002 0.003 0.005 0.066 0.001 0.006 0.001 0.002 0.005 0.013 0 0.006 0.057 0.004 0.018 0.003 0.017 0.001 0.005 0.015 0.006 0.012 0.004 0 0.101;0.204 0.001 0.008 0.015 0.002 0.001 0.001 0.005 0.011 0 0.011 0.002 0.013 0 0.006 0.057 0.015 0.021 0.013 0.004 0 0.017 0.003 0.002 0 0.009 0.02 0.002 0.004 0.018 0.003 0.017 0.054 0.01 0.019 0.005 0 0.017 0.005 0 0.003 0.005 0.066 0.001 0.001 0.005 0.015 0.006 0.125 0.006 0.002 0.024 0.005 0.002 0 0.008 0.006 0.001 0.002 0.005 0.012 0.004 0 0.101;0.204 0.002 0.011 0.013 0.015 0 0 0.004 0.054 0 0.003 0.001 0.125 0.005 0.006 0.012 0.001 0.001 0 0 0.021 0.017 0.009 0.018 0.01 0.017 0.005 0.005 0.006 0.002 0.001 0.004 0.008 0.001 0.011 0.006 0.013 0.003 0.02 0.003 0.019 0.005 0.066 0.015 0.002 0 0.002 0 0.015 0.005 0.002 0.057 0.004 0.002 0.002 0.017 0.005 0 0.001 0.006 0.024 0.008 0.005 0.101;
0.22 0.008 0.011 0.013 0.016 0.021 0.029 0.002 0.061 0.015 0.044 0.005 0.093 0.006 0.002 0.007 0.015 0.005 0.004 0.006 0.002 0.082 0.006 0.005 0.001 0.04 0.006 0.001 0.006 0.015 0 0.013 0.015 0 0.026 0.008 0 0.006 0.034 0.004 0.002 0.003 0.091 0.001 0.009 0.001 0.007 0.012 0.001 0 0 0.001 0.002 0.001 0 0.001 0 0.004 0.001 0 0.003 0 0.001 0.006;0.22 0.008 0.011 0.013 0.015 0.005 0.004 0.006 0.015 0 0.026 0.008 0.001 0 0 0.001 0.016 0.021 0.029 0.002 0.002 0.082 0.006 0.005 0 0.006 0.034 0.004 0.002 0.001 0 0.001 0.061 0.015 0.044 0.005 0.001 0.04 0.006 0.001 0.002 0.003 0.091 0.001 0 0.004 0.001 0 0.093 0.006 0.002 0.007 0.006 0.015 0 0.013 0.009 0.001 0.007 0.012 0.003 0 0.001 0.006;0.22 0.015 0.015 0.001 0.016 0.002 0 0.002 0.061 0.001 0.002 0 0.093 0.006 0.009 0.003 0.008 0.005 0 0 0.021 0.082 0.006 0.001 0.015 0.04 0.003 0.004 0.006 0.015 0.001 0 0.011 0.004 0.026 0 0.029 0.006 0.034 0 0.044 0.006 0.091 0.001 0.002 0 0.007 0.001 0.013 0.006 0.008 0.001 0.002 0.005 0.004 0.001 0.005 0.001 0.001 0 0.007 0.013 0.012 0.006;
0.196 0.008 0.01 0.008 0.06 0.023 0.005 0.016 0.088 0.008 0.025 0.012 0.026 0.01 0.005 0.034 0.01 0.009 0.002 0.003 0.001 0.032 0.001 0.003 0.001 0.003 0.005 0.001 0 0.009 0.001 0.003 0 0 0.005 0.001 0 0.002 0.002 0 0.003 0.001 0.023 0 0.002 0.001 0 0.002 0.023 0.003 0.011 0.013 0.008 0.015 0.002 0.073 0.01 0.002 0.017 0.031 0.004 0.006 0 0.122;0.196 0.008 0.01 0.008 0.01 0.009 0.002 0.003 0 0 0.005 0.001 0.023 0.003 0.011 0.013 0.06 0.023 0.005 0.016 0.001 0.032 0.001 0.003 0 0.002 0.002 0 0.008 0.015 0.002 0.073 0.088 0.008 0.025 0.012 0.001 0.003 0.005 0.001 0.003 0.001 0.023 0 0.01 0.002 0.017 0.031 0.026 0.01 0.005 0.034 0 0.009 0.001 0.003 0.002 0.001 0 0.002 0.004 0.006 0 0.122;0.196 0.01 0 0.023 0.06 0.001 0 0.008 0.088 0.001 0.003 0.01 0.026 0 0.002 0.004 0.008 0.009 0 0.003 0.023 0.032 0.002 0.015 0.008 0.003 0.001 0.002 0.01 0.009 0.001 0.006 0.01 0.002 0.005 0.011 0.005 0.001 0.002 0.002 0.025 0.005 0.023 0.017 0.005 0.001 0 0 0.008 0.003 0.001 0.013 0.016 0.003 0 0.073 0.012 0.001 0 0.031 0.034 0.003 0.002 0.122;
0.245 0.007 0.01 0.018 0.04 0.013 0.021 0.002 0.043 0.006 0.041 0.005 0.104 0.005 0.008 0.025 0.002 0 0 0.002 0 0.002 0 0.001 0 0 0 0 0 0 0 0.004 0.005 0 0.001 0 0.001 0 0 0 0.003 0.001 0.003 0 0.001 0 0 0.001 0.014 0.007 0 0.084 0.003 0.025 0.001 0.026 0.003 0.017 0.012 0.025 0.013 0.01 0 0.14;0.245 0.007 0.01 0.018 0.002 0 0 0.002 0.005 0 0.001 0 0.014 0.007 0 0.084 0.04 0.013 0.021 0.002 0 0.002 0 0.001 0.001 0 0 0 0.003 0.025 0.001 0.026 0.043 0.006 0.041 0.005 0 0 0 0 0.003 0.001 0.003 0 0.003 0.017 0.012 0.025 0.104 0.005 0.008 0.025 0 0 0 0.004 0.001 0 0 0.001 0.013 0.01 0 0.14;0.245 0.002 0.005 0.014 0.04 0 0.001 0.003 0.043 0 0.003 0.003 0.104 0 0.001 0.013 0.007 0 0 0.007 0.013 0.002 0 0.025 0.006 0 0.001 0.017 0.005 0 0 0.01 0.01 0 0.001 0 0.021 0 0 0.001 0.041 0 0.003 0.012 0.008 0 0 0 0.018 0.002 0 0.084 0.002 0.001 0 0.026 0.005 0 0 0.025 0.025 0.004 0.001 0.14;
0.208 0.009 0.001 0.019 0.085 0.009 0.008 0.005 0.015 0.005 0.014 0.008 0.071 0.002 0.006 0.04 0.007 0.028 0.003 0 0.003 0.059 0.007 0 0 0.023 0.008 0.003 0.008 0.005 0.002 0.003 0.006 0.002 0.002 0.002 0 0.013 0.019 0 0.003 0.008 0.052 0.004 0.003 0 0.019 0.003 0.012 0.001 0 0.032 0.008 0.009 0.003 0.004 0.002 0.003 0.005 0.033 0.01 0.001 0.001 0.076;0.208 0.009 0.001 0.019 0.007 0.028 0.003 0 0.006 0.002 0.002 0.002 0.012 0.001 0 0.032 0.085 0.009 0.008 0.005 0.003 0.059 0.007 0 0 0.013 0.019 0 0.008 0.009 0.003 0.004 0.015 0.005 0.014 0.008 0 0.023 0.008 0.003 0.003 0.008 0.052 0.004 0.002 0.003 0.005 0.033 0.071 0.002 0.006 0.04 0.008 0.005 0.002 0.003 0.003 0 0.019 0.003 0.01 0.001 0.001 0.076;0.208 0.007 0.006 0.012 0.085 0.003 0 0.008 0.015 0 0.003 0.002 0.071 0.008 0.003 0.01 0.009 0.028 0.002 0.001 0.009 0.059 0.013 0.009 0.005 0.023 0.008 0.003 0.002 0.005 0 0.001 0.001 0.003 0.002 0 0.008 0.007 0.019 0.003 0.014 0.008 0.052 0.005 0.006 0.002 0.019 0.001 0.019 0 0.002 0.032 0.005 0 0 0.004 0.008 0.003 0.004 0.033 0.04 0.003 0.003 0.076;
0.223 0.004 0.012 0.01 0.048 0.008 0.012 0.023 0.106 0.005 0.029 0.011 0.049 0.009 0.007 0.044 0 0.001 0.001 0 0 0.002 0 0.002 0 0.002 0.001 0 0 0.001 0 0.004 0.003 0.001 0.006 0 0 0.003 0.002 0 0.002 0.001 0.01 0 0.002 0.001 0.002 0 0.034 0.003 0.003 0.026 0.007 0.012 0.003 0.048 0.014 0.003 0.008 0.033 0.009 0.012 0.004 0.134;0.223 0.004 0.012 0.01 0 0.001 0.001 0 0.003 0.001 0.006 0 0.034 0.003 0.003 0.026 0.048 0.008 0.012 0.023 0 0.002 0 0.002 0 0.003 0.002 0 0.007 0.012 0.003 0.048 0.106 0.005 0.029 0.011 0 0.002 0.001 0 0.002 0.001 0.01 0 0.014 0.003 0.008 0.033 0.049 0.009 0.007 0.044 0 0.001 0 0.004 0.002 0.001 0.002 0 0.009 0.012 0.004 0.134;0.223 0 0.003 0.034 0.048 0 0 0.007 0.106 0 0.002 0.014 0.049 0 0.002 0.009 0.004 0.001 0.001 0.003 0.008 0.002 0.003 0.012 0.005 0.002 0.001 0.003 0.009 0.001 0.001 0.012 0.012 0.001 0.006 0.003 0.012 0 0.002 0.003 0.029 0.001 0.01 0.008 0.007 0 0.002 0.004 0.01 0 0 0.026 0.023 0.002 0 0.048 0.011 0 0 0.033 0.044 0.004 0 0.134;
0.216 0.005 0.016 0.007 0.012 0.018 0.002 0.015 0.102 0.005 0.014 0.002 0.028 0.013 0.003 0.019 0.008 0.003 0.005 0 0.001 0.057 0.003 0.003 0.003 0.01 0.007 0.001 0.003 0.031 0.001 0.005 0.009 0.001 0.03 0 0.001 0.009 0.007 0.009 0.013 0.004 0.053 0.001 0.001 0.009 0.001 0.007 0.016 0 0.007 0.021 0 0.004 0.004 0.053 0.005 0.001 0.01 0.005 0.003 0.007 0.003 0.088;0.216 0.005 0.016 0.007 0.008 0.003 0.005 0 0.009 0.001 0.03 0 0.016 0 0.007 0.021 0.012 0.018 0.002 0.015 0.001 0.057 0.003 0.003 0.001 0.009 0.007 0.009 0 0.004 0.004 0.053 0.102 0.005 0.014 0.002 0.003 0.01 0.007 0.001 0.013 0.004 0.053 0.001 0.005 0.001 0.01 0.005 0.028 0.013 0.003 0.019 0.003 0.031 0.001 0.005 0.001 0.009 0.001 0.007 0.003 0.007 0.003 0.088;0.216 0.008 0.009 0.016 0.012 0.001 0.001 0 0.102 0.003 0.013 0.005 0.028 0.003 0.001 0.003 0.005 0.003 0.001 0 0.018 0.057 0.009 0.004 0.005 0.01 0.004 0.001 0.013 0.031 0.009 0.007 0.016 0.005 0.03 0.007 0.002 0.003 0.007 0.004 0.014 0.007 0.053 0.01 0.003 0.001 0.001 0.003 0.007 0 0 0.021 0.015 0.003 0.009 0.053 0.002 0.001 0.001 0.005 0.019 0.005 0.007 0.088;
0.241 0.003 0.009 0.026 0.022 0.016 0.012 0.003 0.022 0.011 0.029 0.004 0.113 0.002 0.007 0.037 0.001 0.001 0.001 0.005 0 0.007 0.001 0 0.001 0.004 0 0 0 0 0 0.002 0.011 0.001 0.004 0.003 0.004 0.009 0.025 0.001 0.001 0.003 0.048 0.002 0.005 0.003 0.005 0.005 0.03 0.002 0 0.053 0.002 0.013 0.006 0.019 0.005 0.011 0.006 0.012 0.01 0.002 0.001 0.118;0.241 0.003 0.009 0.026 0.001 0.001 0.001 0.005 0.011 0.001 0.004 0.003 0.03 0.002 0 0.053 0.022 0.016 0.012 0.003 0 0.007 0.001 0 0.004 0.009 0.025 0.001 0.002 0.013 0.006 0.019 0.022 0.011 0.029 0.004 0.001 0.004 0 0 0.001 0.003 0.048 0.002 0.005 0.011 0.006 0.012 0.113 0.002 0.007 0.037 0 0 0 0.002 0.005 0.003 0.005 0.005 0.01 0.002 0.001 0.118;0.241 0.001 0.011 0.03 0.022 0 0.004 0.002 0.022 0.001 0.001 0.005 0.113 0 0.005 0.01 0.003 0.001 0.001 0.002 0.016 0.007 0.009 0.013 0.011 0.004 0.003 0.011 0.002 0 0.003 0.002 0.009 0.001 0.004 0 0.012 0.001 0.025 0.006 0.029 0 0.048 0.006 0.007 0 0.005 0.001 0.026 0.005 0.003 0.053 0.003 0 0.001 0.019 0.004 0 0.002 0.012 0.037 0.002 0.005 0.118;
