pntP=[0.267 0.005 0.001 0.019 0.022 0.01 0 0.004 0.084 0.007 0 0 0.113 0.006 0.001 0.041 0.003 0 0 0.002 0 0.002 0 0 0 0.003 0 0 0 0 0 0.001 0.002 0 0.013 0 0 0.003 0.013 0.001 0.003 0.003 0.026 0.001 0.001 0 0.001 0 0.024 0.005 0.005 0.076 0.002 0.004 0.001 0.032 0.002 0.002 0.005 0.007 0.015 0.003 0.002 0.157;0.267 0.005 0.001 0.019 0.003 0 0 0.002 0.002 0 0.013 0 0.024 0.005 0.005 0.076 0.022 0.01 0 0.004 0 0.002 0 0 0 0.003 0.013 0.001 0.002 0.004 0.001 0.032 0.084 0.007 0 0 0 0.003 0 0 0.003 0.003 0.026 0.001 0.002 0.002 0.005 0.007 0.113 0.006 0.001 0.041 0 0 0 0.001 0.001 0 0.001 0 0.015 0.003 0.002 0.157;0.267 0.003 0.002 0.024 0.022 0 0 0.002 0.084 0 0.003 0.002 0.113 0 0.001 0.015 0.005 0 0 0.005 0.01 0.002 0.003 0.004 0.007 0.003 0.003 0.002 0.006 0 0 0.003 0.001 0 0.013 0.005 0 0 0.013 0.001 0 0 0.026 0.005 0.001 0 0.001 0.002 0.019 0.002 0 0.076 0.004 0 0.001 0.032 0 0 0.001 0.007 0.041 0.001 0 0.157;
0.268 0.005 0.008 0.004 0.077 0.015 0.005 0.007 0.063 0.005 0.014 0.004 0.067 0.004 0.003 0.014 0.002 0.002 0 0 0 0 0.004 0.001 0.001 0 0.002 0.001 0 0.001 0 0 0.006 0 0.015 0.002 0.005 0 0.016 0.002 0.002 0 0.05 0.003 0.001 0 0.011 0.002 0.014 0.005 0.001 0.041 0.005 0.008 0.002 0.028 0.003 0.002 0.005 0.039 0.003 0.01 0.003 0.139;0.268 0.005 0.008 0.004 0.002 0.002 0 0 0.006 0 0.015 0.002 0.014 0.005 0.001 0.041 0.077 0.015 0.005 0.007 0 0 0.004 0.001 0.005 0 0.016 0.002 0.005 0.008 0.002 0.028 0.063 0.005 0.014 0.004 0.001 0 0.002 0.001 0.002 0 0.05 0.003 0.003 0.002 0.005 0.039 0.067 0.004 0.003 0.014 0 0.001 0 0 0.001 0 0.011 0.002 0.003 0.01 0.003 0.139;0.268 0.002 0.006 0.014 0.077 0 0.005 0.005 0.063 0.001 0.002 0.003 0.067 0 0.001 0.003 0.005 0.002 0 0.005 0.015 0 0 0.008 0.005 0 0 0.002 0.004 0.001 0 0.01 0.008 0 0.015 0.001 0.005 0.004 0.016 0.002 0.014 0.002 0.05 0.005 0.003 0 0.011 0.003 0.004 0 0.002 0.041 0.007 0.001 0.002 0.028 0.004 0.001 0.003 0.039 0.014 0 0.002 0.139;
0.236 0.002 0.004 0.008 0.137 0.005 0.004 0.008 0.017 0.004 0.002 0.02 0.036 0.001 0.002 0.022 0.001 0.025 0.002 0.001 0.002 0.044 0.001 0 0 0.01 0.012 0.001 0.001 0.004 0.003 0.001 0 0.005 0.009 0.002 0 0.008 0.018 0 0.001 0.003 0.077 0.001 0 0.002 0.035 0.002 0.02 0 0 0.015 0.013 0 0 0.005 0.004 0.001 0.001 0.046 0.004 0.003 0.001 0.108;0.236 0.002 0.004 0.008 0.001 0.025 0.002 0.001 0 0.005 0.009 0.002 0.02 0 0 0.015 0.137 0.005 0.004 0.008 0.002 0.044 0.001 0 0 0.008 0.018 0 0.013 0 0 0.005 0.017 0.004 0.002 0.02 0 0.01 0.012 0.001 0.001 0.003 0.077 0.001 0.004 0.001 0.001 0.046 0.036 0.001 0.002 0.022 0.001 0.004 0.003 0.001 0 0.002 0.035 0.002 0.004 0.003 0.001 0.108;0.236 0.001 0 0.02 0.137 0.002 0 0.013 0.017 0 0.001 0.004 0.036 0.001 0 0.004 0.002 0.025 0.005 0 0.005 0.044 0.008 0 0.004 0.01 0.003 0.001 0.001 0.004 0.002 0.003 0.004 0.002 0.009 0 0.004 0.001 0.018 0 0.002 0.012 0.077 0.001 0.002 0.003 0.035 0.001 0.008 0.001 0.002 0.015 0.008 0 0 0.005 0.02 0.001 0.001 0.046 0.022 0.001 0.002 0.108;
0.262 0.006 0.01 0.008 0.155 0.002 0.001 0.006 0.001 0.001 0.011 0.015 0.033 0 0.002 0.016 0.004 0.019 0.001 0.002 0 0.034 0.004 0.002 0.001 0.005 0.001 0.004 0.002 0.003 0.004 0.003 0.012 0.001 0 0 0.004 0.002 0.008 0 0.001 0.004 0.037 0.005 0.003 0 0.031 0.005 0.014 0.008 0.001 0.016 0.008 0.004 0 0.004 0.003 0.001 0.006 0.075 0.004 0 0.002 0.123;0.262 0.006 0.01 0.008 0.004 0.019 0.001 0.002 0.012 0.001 0 0 0.014 0.008 0.001 0.016 0.155 0.002 0.001 0.006 0 0.034 0.004 0.002 0.004 0.002 0.008 0 0.008 0.004 0 0.004 0.001 0.001 0.011 0.015 0.001 0.005 0.001 0.004 0.001 0.004 0.037 0.005 0.003 0.001 0.006 0.075 0.033 0 0.002 0.016 0.002 0.003 0.004 0.003 0.003 0 0.031 0.005 0.004 0 0.002 0.123;0.262 0.004 0.012 0.014 0.155 0 0.004 0.008 0.001 0.001 0.001 0.003 0.033 0.002 0.003 0.004 0.006 0.019 0.001 0.008 0.002 0.034 0.002 0.004 0.001 0.005 0.004 0.001 0 0.003 0 0 0.01 0.001 0 0.001 0.001 0.004 0.008 0 0.011 0.001 0.037 0.006 0.002 0.004 0.031 0.002 0.008 0.002 0 0.016 0.006 0.002 0 0.004 0.015 0.004 0.005 0.075 0.016 0.003 0.005 0.123;
0.25 0 0.006 0.017 0.094 0.006 0.001 0.011 0.083 0 0.003 0.012 0.034 0 0.001 0.035 0.005 0.009 0.002 0 0.003 0.018 0.001 0.003 0.004 0.002 0.003 0 0 0.01 0.001 0.002 0.004 0.006 0.032 0 0 0.003 0.008 0 0.004 0.002 0.061 0 0 0.004 0.024 0.004 0.013 0 0.001 0.015 0.007 0.003 0 0.043 0.006 0 0.002 0.034 0.006 0 0.001 0.101;0.25 0 0.006 0.017 0.005 0.009 0.002 0 0.004 0.006 0.032 0 0.013 0 0.001 0.015 0.094 0.006 0.001 0.011 0.003 0.018 0.001 0.003 0 0.003 0.008 0 0.007 0.003 0 0.043 0.083 0 0.003 0.012 0.004 0.002 0.003 0 0.004 0.002 0.061 0 0.006 0 0.002 0.034 0.034 0 0.001 0.035 0 0.01 0.001 0.002 0 0.004 0.024 0.004 0.006 0 0.001 0.101;0.25 0.005 0.004 0.013 0.094 0.003 0 0.007 0.083 0.004 0.004 0.006 0.034 0 0 0.006 0 0.009 0.006 0 0.006 0.018 0.003 0.003 0 0.002 0.002 0 0 0.01 0.004 0 0.006 0.002 0.032 0.001 0.001 0.001 0.008 0 0.003 0.003 0.061 0.002 0.001 0.001 0.024 0.001 0.017 0 0 0.015 0.011 0.003 0 0.043 0.012 0 0 0.034 0.035 0.002 0.004 0.101;
0.283 0.011 0.006 0.006 0.038 0.016 0.005 0.007 0.118 0.011 0.005 0.006 0.063 0.005 0.003 0.021 0.004 0 0 0 0 0.005 0 0 0 0.001 0.001 0 0 0.004 0 0 0 0 0 0 0 0 0 0.002 0 0 0.001 0.002 0.001 0 0 0.002 0.016 0.005 0.004 0.039 0.007 0.005 0.005 0.063 0.007 0.001 0.005 0.037 0.004 0.007 0.005 0.163;0.283 0.011 0.006 0.006 0.004 0 0 0 0 0 0 0 0.016 0.005 0.004 0.039 0.038 0.016 0.005 0.007 0 0.005 0 0 0 0 0 0.002 0.007 0.005 0.005 0.063 0.118 0.011 0.005 0.006 0 0.001 0.001 0 0 0 0.001 0.002 0.007 0.001 0.005 0.037 0.063 0.005 0.003 0.021 0 0.004 0 0 0.001 0 0 0.002 0.004 0.007 0.005 0.163;0.283 0.004 0 0.016 0.038 0 0 0.007 0.118 0 0 0.007 0.063 0 0.001 0.004 0.011 0 0 0.005 0.016 0.005 0 0.005 0.011 0.001 0 0.001 0.005 0.004 0 0.007 0.006 0 0 0.004 0.005 0 0 0.005 0.005 0.001 0.001 0.005 0.003 0 0 0.005 0.006 0 0 0.039 0.007 0 0.002 0.063 0.006 0 0.002 0.037 0.021 0 0.002 0.163;
0.256 0.004 0.003 0.021 0.062 0.006 0.003 0.002 0.008 0.005 0.006 0.006 0.158 0.002 0.001 0.026 0 0.002 0 0 0 0.009 0.002 0 0 0.005 0.003 0 0 0 0.001 0 0 0.001 0.001 0 0 0.004 0.012 0 0 0.001 0.041 0 0 0 0.003 0.001 0.032 0.001 0 0.083 0.005 0 0.004 0.004 0.002 0 0.004 0.034 0.018 0 0.003 0.155;0.256 0.004 0.003 0.021 0 0.002 0 0 0 0.001 0.001 0 0.032 0.001 0 0.083 0.062 0.006 0.003 0.002 0 0.009 0.002 0 0 0.004 0.012 0 0.005 0 0.004 0.004 0.008 0.005 0.006 0.006 0 0.005 0.003 0 0 0.001 0.041 0 0.002 0 0.004 0.034 0.158 0.002 0.001 0.026 0 0 0.001 0 0 0 0.003 0.001 0.018 0 0.003 0.155;0.256 0 0 0.032 0.062 0 0 0.005 0.008 0 0 0.002 0.158 0 0 0.018 0.004 0.002 0.001 0.001 0.006 0.009 0.004 0 0.005 0.005 0.001 0 0.002 0 0 0 0.003 0 0.001 0 0.003 0.002 0.012 0.004 0.006 0.003 0.041 0.004 0.001 0.001 0.003 0.003 0.021 0 0 0.083 0.002 0 0 0.004 0.006 0 0 0.034 0.026 0 0.001 0.155;
0.261 0.006 0.008 0.009 0.058 0.015 0.003 0.003 0.014 0.007 0.006 0.005 0.153 0.006 0.004 0.016 0.003 0.005 0.001 0.003 0.002 0.024 0.001 0.002 0.001 0.013 0.002 0 0 0.001 0 0.004 0.006 0 0 0.001 0 0.002 0 0 0.001 0 0.008 0.001 0.004 0 0 0 0.018 0.001 0.001 0.081 0.002 0.004 0.004 0.01 0.001 0 0.01 0.041 0.009 0.005 0.002 0.152;0.261 0.006 0.008 0.009 0.003 0.005 0.001 0.003 0.006 0 0 0.001 0.018 0.001 0.001 0.081 0.058 0.015 0.003 0.003 0.002 0.024 0.001 0.002 0 0.002 0 0 0.002 0.004 0.004 0.01 0.014 0.007 0.006 0.005 0.001 0.013 0.002 0 0.001 0 0.008 0.001 0.001 0 0.01 0.041 0.153 0.006 0.004 0.016 0 0.001 0 0.004 0.004 0 0 0 0.009 0.005 0.002 0.152;0.261 0.003 0.006 0.018 0.058 0.002 0 0.002 0.014 0.001 0.001 0.001 0.153 0 0.004 0.009 0.006 0.005 0 0.001 0.015 0.024 0.002 0.004 0.007 0.013 0 0 0.006 0.001 0 0.005 0.008 0.001 0 0.001 0.003 0.001 0 0.004 0.006 0.002 0.008 0.01 0.004 0 0 0.002 0.009 0.003 0.001 0.081 0.003 0.002 0 0.01 0.005 0 0.001 0.041 0.016 0.004 0 0.152;
0.298 0 0.002 0.022 0.003 0.01 0.008 0 0.001 0.014 0.016 0 0.184 0 0.002 0.024 0.002 0 0 0.003 0 0.017 0.001 0 0 0.01 0.002 0 0 0.001 0 0 0.002 0 0 0.002 0 0 0.008 0 0 0 0.01 0 0.001 0 0 0.002 0.022 0 0 0.112 0 0.003 0.009 0.001 0 0.004 0.01 0.002 0.021 0.001 0 0.17;0.298 0 0.002 0.022 0.002 0 0 0.003 0.002 0 0 0.002 0.022 0 0 0.112 0.003 0.01 0.008 0 0 0.017 0.001 0 0 0 0.008 0 0 0.003 0.009 0.001 0.001 0.014 0.016 0 0 0.01 0.002 0 0 0 0.01 0 0 0.004 0.01 0.002 0.184 0 0.002 0.024 0 0.001 0 0 0.001 0 0 0.002 0.021 0.001 0 0.17;0.298 0.002 0.002 0.022 0.003 0 0 0 0.001 0 0 0 0.184 0 0.001 0.021 0 0 0 0 0.01 0.017 0 0.003 0.014 0.01 0 0.004 0 0.001 0 0.001 0.002 0 0 0 0.008 0.001 0.008 0.009 0.016 0.002 0.01 0.01 0.002 0 0 0 0.022 0.003 0.002 0.112 0 0 0 0.001 0 0 0 0.002 0.024 0 0.002 0.17;
0.258 0.006 0.003 0.005 0.017 0.014 0 0.01 0.125 0.002 0.004 0.003 0.062 0.009 0.002 0.014 0.004 0.003 0.001 0 0.001 0.027 0.001 0.007 0.001 0.006 0.002 0 0.002 0.016 0 0.007 0.008 0 0.022 0.002 0 0.002 0.011 0.003 0.005 0 0.043 0 0.001 0.002 0.004 0.002 0.012 0 0.004 0.042 0.001 0.002 0.003 0.074 0.002 0.001 0.006 0.01 0.006 0.003 0.002 0.115;0.258 0.006 0.003 0.005 0.004 0.003 0.001 0 0.008 0 0.022 0.002 0.012 0 0.004 0.042 0.017 0.014 0 0.01 0.001 0.027 0.001 0.007 0 0.002 0.011 0.003 0.001 0.002 0.003 0.074 0.125 0.002 0.004 0.003 0.001 0.006 0.002 0 0.005 0 0.043 0 0.002 0.001 0.006 0.01 0.062 0.009 0.002 0.014 0.002 0.016 0 0.007 0.001 0.002 0.004 0.002 0.006 0.003 0.002 0.115;0.258 0.004 0.008 0.012 0.017 0.001 0 0.001 0.125 0.001 0.005 0.002 0.062 0.002 0.001 0.006 0.006 0.003 0 0 0.014 0.027 0.002 0.002 0.002 0.006 0 0.001 0.009 0.016 0.002 0.003 0.003 0.001 0.022 0.004 0 0.001 0.011 0.003 0.004 0.002 0.043 0.006 0.002 0 0.004 0.002 0.005 0 0.002 0.042 0.01 0.007 0.003 0.074 0.003 0 0 0.01 0.014 0.007 0.002 0.115;
0.26 0.005 0.009 0.004 0.058 0.015 0.001 0.005 0.105 0.007 0.011 0.008 0.061 0.003 0.003 0.015 0.002 0 0 0 0 0.003 0 0 0 0.001 0.001 0 0 0 0 0.001 0 0 0.003 0 0 0 0.002 0 0.001 0.001 0.002 0.001 0.001 0.001 0 0 0.012 0.002 0.007 0.056 0.004 0.008 0.001 0.072 0.003 0.003 0.009 0.039 0.01 0.007 0.006 0.171;0.26 0.005 0.009 0.004 0.002 0 0 0 0 0 0.003 0 0.012 0.002 0.007 0.056 0.058 0.015 0.001 0.005 0 0.003 0 0 0 0 0.002 0 0.004 0.008 0.001 0.072 0.105 0.007 0.011 0.008 0 0.001 0.001 0 0.001 0.001 0.002 0.001 0.003 0.003 0.009 0.039 0.061 0.003 0.003 0.015 0 0 0 0.001 0.001 0.001 0 0 0.01 0.007 0.006 0.171;0.26 0.002 0 0.012 0.058 0 0 0.004 0.105 0 0.001 0.003 0.061 0 0.001 0.01 0.005 0 0 0.002 0.015 0.003 0 0.008 0.007 0.001 0.001 0.003 0.003 0 0.001 0.007 0.009 0 0.003 0.007 0.001 0 0.002 0.001 0.011 0.001 0.002 0.009 0.003 0 0 0.006 0.004 0 0 0.056 0.005 0 0 0.072 0.008 0 0.001 0.039 0.015 0.001 0 0.171;
0.279 0.007 0.004 0.006 0.07 0.014 0.009 0.006 0.052 0.003 0.012 0.002 0.115 0.007 0.003 0.008 0.006 0.001 0 0.001 0.002 0.001 0 0 0 0 0.001 0 0.002 0 0 0 0.003 0.001 0.013 0.003 0.001 0.002 0.018 0.005 0.004 0.001 0.056 0.002 0.002 0 0.011 0.008 0.005 0.004 0.005 0.042 0.001 0.006 0.006 0.023 0.001 0.001 0.005 0.025 0.005 0.001 0.003 0.126;0.279 0.007 0.004 0.006 0.006 0.001 0 0.001 0.003 0.001 0.013 0.003 0.005 0.004 0.005 0.042 0.07 0.014 0.009 0.006 0.002 0.001 0 0 0.001 0.002 0.018 0.005 0.001 0.006 0.006 0.023 0.052 0.003 0.012 0.002 0 0 0.001 0 0.004 0.001 0.056 0.002 0.001 0.001 0.005 0.025 0.115 0.007 0.003 0.008 0.002 0 0 0 0.002 0 0.011 0.008 0.005 0.001 0.003 0.126;0.279 0.006 0.003 0.005 0.07 0.002 0.001 0.001 0.052 0 0.004 0.001 0.115 0.002 0.002 0.005 0.007 0.001 0.001 0.004 0.014 0.001 0.002 0.006 0.003 0 0.001 0.001 0.007 0 0 0.001 0.004 0 0.013 0.005 0.009 0 0.018 0.006 0.012 0.001 0.056 0.005 0.003 0 0.011 0.003 0.006 0.001 0.003 0.042 0.006 0 0.005 0.023 0.002 0 0.002 0.025 0.008 0 0.008 0.126;
0.233 0.006 0.003 0.019 0.031 0.003 0.005 0.001 0.011 0.002 0.006 0.003 0.165 0.004 0 0.035 0.004 0.016 0.001 0.002 0.003 0.147 0.01 0.003 0.002 0.067 0.009 0.001 0.002 0.002 0 0.006 0.006 0 0.003 0 0 0.013 0.039 0 0.003 0.005 0.06 0 0.008 0 0.005 0.002 0.003 0.001 0 0.013 0.001 0.003 0.001 0.002 0.001 0.002 0.001 0.001 0.002 0.001 0 0.022;0.233 0.006 0.003 0.019 0.004 0.016 0.001 0.002 0.006 0 0.003 0 0.003 0.001 0 0.013 0.031 0.003 0.005 0.001 0.003 0.147 0.01 0.003 0 0.013 0.039 0 0.001 0.003 0.001 0.002 0.011 0.002 0.006 0.003 0.002 0.067 0.009 0.001 0.003 0.005 0.06 0 0.001 0.002 0.001 0.001 0.165 0.004 0 0.035 0.002 0.002 0 0.006 0.008 0 0.005 0.002 0.002 0.001 0 0.022;0.233 0.004 0.006 0.003 0.031 0.003 0 0.001 0.011 0.002 0.003 0.001 0.165 0.002 0.008 0.002 0.006 0.016 0 0.001 0.003 0.147 0.013 0.003 0.002 0.067 0.005 0.002 0.004 0.002 0 0.001 0.003 0.001 0.003 0 0.005 0.01 0.039 0.001 0.006 0.009 0.06 0.001 0 0 0.005 0 0.019 0.002 0 0.013 0.001 0.003 0 0.002 0.003 0.001 0 0.001 0.035 0.006 0.002 0.022;
0.254 0.006 0.008 0.013 0.02 0.008 0.009 0.001 0.052 0.004 0.016 0.003 0.115 0.008 0.002 0.022 0.001 0 0.002 0 0 0 0.001 0 0.001 0.001 0.004 0 0.003 0 0 0 0.007 0.001 0.019 0.002 0.001 0.009 0.057 0.003 0.003 0.006 0.115 0.002 0.002 0 0.01 0.002 0.015 0.001 0.002 0.049 0.001 0.005 0.003 0.014 0.001 0.002 0.003 0.008 0.01 0.001 0 0.092;0.254 0.006 0.008 0.013 0.001 0 0.002 0 0.007 0.001 0.019 0.002 0.015 0.001 0.002 0.049 0.02 0.008 0.009 0.001 0 0 0.001 0 0.001 0.009 0.057 0.003 0.001 0.005 0.003 0.014 0.052 0.004 0.016 0.003 0.001 0.001 0.004 0 0.003 0.006 0.115 0.002 0.001 0.002 0.003 0.008 0.115 0.008 0.002 0.022 0.003 0 0 0 0.002 0 0.01 0.002 0.01 0.001 0 0.092;0.254 0.001 0.007 0.015 0.02 0 0.001 0.001 0.052 0.001 0.003 0.001 0.115 0.003 0.002 0.01 0.006 0 0.001 0.001 0.008 0 0.009 0.005 0.004 0.001 0.006 0.002 0.008 0 0 0.001 0.008 0.002 0.019 0.002 0.009 0.001 0.057 0.003 0.016 0.004 0.115 0.003 0.002 0 0.01 0 0.013 0 0.002 0.049 0.001 0 0.003 0.014 0.003 0 0.002 0.008 0.022 0 0.002 0.092;
0.233 0.005 0.007 0.014 0.018 0.009 0.005 0.003 0.071 0.005 0.014 0.006 0.127 0.001 0.002 0.015 0.011 0.002 0.001 0.003 0.002 0.022 0.001 0.003 0.002 0.01 0.005 0 0.004 0.004 0 0.001 0.008 0 0.011 0.004 0.004 0.005 0.045 0.001 0.005 0.003 0.073 0.003 0.005 0 0.006 0.005 0.006 0 0.003 0.042 0.002 0.007 0.003 0.022 0.001 0 0.006 0.016 0.003 0.003 0.006 0.096;0.233 0.005 0.007 0.014 0.011 0.002 0.001 0.003 0.008 0 0.011 0.004 0.006 0 0.003 0.042 0.018 0.009 0.005 0.003 0.002 0.022 0.001 0.003 0.004 0.005 0.045 0.001 0.002 0.007 0.003 0.022 0.071 0.005 0.014 0.006 0.002 0.01 0.005 0 0.005 0.003 0.073 0.003 0.001 0 0.006 0.016 0.127 0.001 0.002 0.015 0.004 0.004 0 0.001 0.005 0 0.006 0.005 0.003 0.003 0.006 0.096;0.233 0.011 0.008 0.006 0.018 0.002 0.004 0.002 0.071 0.002 0.005 0.001 0.127 0.004 0.005 0.003 0.005 0.002 0 0 0.009 0.022 0.005 0.007 0.005 0.01 0.003 0 0.001 0.004 0 0.003 0.007 0.001 0.011 0.003 0.005 0.001 0.045 0.003 0.014 0.005 0.073 0.006 0.002 0 0.006 0.006 0.014 0.003 0.004 0.042 0.003 0.003 0.001 0.022 0.006 0 0.003 0.016 0.015 0.001 0.005 0.096;
