pntP=[0.21 0.005 0.015 0.001 0.029 0.016 0.005 0.018 0.118 0.01 0.036 0.004 0.01 0.009 0.005 0.028 0.006 0.004 0.011 0.001 0.003 0.056 0 0.003 0.002 0.004 0.009 0.003 0.002 0.043 0 0.01 0.003 0 0.027 0.002 0.001 0.011 0.005 0.001 0.004 0 0.041 0 0.001 0.006 0.006 0.002 0.018 0.003 0.002 0 0.003 0.008 0.001 0.042 0.014 0.001 0.007 0.011 0.004 0.008 0.002 0.09;0.21 0.005 0.015 0.001 0.006 0.004 0.011 0.001 0.003 0 0.027 0.002 0.018 0.003 0.002 0 0.029 0.016 0.005 0.018 0.003 0.056 0 0.003 0.001 0.011 0.005 0.001 0.003 0.008 0.001 0.042 0.118 0.01 0.036 0.004 0.002 0.004 0.009 0.003 0.004 0 0.041 0 0.014 0.001 0.007 0.011 0.01 0.009 0.005 0.028 0.002 0.043 0 0.01 0.001 0.006 0.006 0.002 0.004 0.008 0.002 0.09;0.21 0.006 0.003 0.018 0.029 0.003 0.001 0.003 0.118 0.002 0.004 0.014 0.01 0.002 0.001 0.004 0.005 0.004 0 0.003 0.016 0.056 0.011 0.008 0.01 0.004 0 0.001 0.009 0.043 0.006 0.008 0.015 0.011 0.027 0.002 0.005 0 0.005 0.001 0.036 0.009 0.041 0.007 0.005 0 0.006 0.002 0.001 0.001 0.002 0 0.018 0.003 0.001 0.042 0.004 0.003 0 0.011 0.028 0.01 0.002 0.09;
0.219 0.006 0.011 0.027 0.026 0.01 0.017 0.009 0.041 0.006 0.023 0.007 0.104 0.003 0.009 0.04 0 0.003 0.001 0.003 0 0.026 0.003 0 0.001 0.016 0.011 0 0 0.003 0.001 0.002 0.019 0.002 0.027 0.001 0.005 0.019 0.058 0.003 0.007 0.013 0.124 0 0.012 0.004 0.015 0.009 0.008 0 0 0.008 0 0.003 0.003 0.004 0.002 0.003 0.003 0 0.003 0.001 0.001 0.015;0.219 0.006 0.011 0.027 0 0.003 0.001 0.003 0.019 0.002 0.027 0.001 0.008 0 0 0.008 0.026 0.01 0.017 0.009 0 0.026 0.003 0 0.005 0.019 0.058 0.003 0 0.003 0.003 0.004 0.041 0.006 0.023 0.007 0.001 0.016 0.011 0 0.007 0.013 0.124 0 0.002 0.003 0.003 0 0.104 0.003 0.009 0.04 0 0.003 0.001 0.002 0.012 0.004 0.015 0.009 0.003 0.001 0.001 0.015;0.219 0 0.019 0.008 0.026 0 0.005 0 0.041 0.001 0.007 0.002 0.104 0 0.012 0.003 0.006 0.003 0.002 0 0.01 0.026 0.019 0.003 0.006 0.016 0.013 0.003 0.003 0.003 0.004 0.001 0.011 0.001 0.027 0 0.017 0.003 0.058 0.003 0.023 0.011 0.124 0.003 0.009 0.001 0.015 0.001 0.027 0.003 0.001 0.008 0.009 0 0.003 0.004 0.007 0 0 0 0.04 0.002 0.009 0.015;
0.242 0.005 0.008 0.029 0 0.009 0.007 0.018 0.078 0.004 0.015 0.004 0.111 0.007 0.001 0.055 0.001 0 0 0.001 0 0 0 0.002 0.001 0.002 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.049 0.002 0.004 0.072 0 0.007 0.004 0.04 0.016 0.007 0.012 0 0.018 0.003 0.004 0.159;0.242 0.005 0.008 0.029 0.001 0 0 0.001 0.001 0 0 0 0.049 0.002 0.004 0.072 0 0.009 0.007 0.018 0 0 0 0.002 0 0 0 0 0 0.007 0.004 0.04 0.078 0.004 0.015 0.004 0.001 0.002 0 0 0 0 0 0 0.016 0.007 0.012 0 0.111 0.007 0.001 0.055 0 0 0 0.001 0 0 0 0.001 0.018 0.003 0.004 0.159;0.242 0.001 0.001 0.049 0 0 0 0 0.078 0.001 0 0.016 0.111 0 0 0.018 0.005 0 0 0.002 0.009 0 0 0.007 0.004 0.002 0 0.007 0.007 0 0 0.003 0.008 0 0 0.004 0.007 0 0 0.004 0.015 0 0 0.012 0.001 0 0 0.004 0.029 0.001 0 0.072 0.018 0.002 0 0.04 0.004 0 0 0 0.055 0.001 0.001 0.159;
0.239 0.005 0.011 0.016 0.009 0.02 0.012 0.005 0.036 0.016 0.03 0.002 0.148 0.004 0.004 0.022 0.014 0 0 0 0 0.012 0.002 0 0 0.005 0.002 0 0.004 0.003 0 0.001 0.009 0.002 0.007 0.003 0 0.003 0.025 0.002 0.001 0.004 0.041 0 0.003 0.001 0.003 0.006 0.02 0 0.001 0.05 0 0.014 0.006 0.019 0.004 0.008 0.014 0.001 0.006 0.008 0.002 0.115;0.239 0.005 0.011 0.016 0.014 0 0 0 0.009 0.002 0.007 0.003 0.02 0 0.001 0.05 0.009 0.02 0.012 0.005 0 0.012 0.002 0 0 0.003 0.025 0.002 0 0.014 0.006 0.019 0.036 0.016 0.03 0.002 0 0.005 0.002 0 0.001 0.004 0.041 0 0.004 0.008 0.014 0.001 0.148 0.004 0.004 0.022 0.004 0.003 0 0.001 0.003 0.001 0.003 0.006 0.006 0.008 0.002 0.115;0.239 0.014 0.009 0.02 0.009 0 0 0 0.036 0 0.001 0.004 0.148 0.004 0.003 0.006 0.005 0 0.002 0 0.02 0.012 0.003 0.014 0.016 0.005 0.004 0.008 0.004 0.003 0.001 0.008 0.011 0 0.007 0.001 0.012 0.002 0.025 0.006 0.03 0.002 0.041 0.014 0.004 0 0.003 0.002 0.016 0 0.003 0.05 0.005 0 0.002 0.019 0.002 0 0 0.001 0.022 0.001 0.006 0.115;
0.215 0.01 0.006 0.011 0.059 0.033 0.005 0.009 0.076 0.011 0.005 0.012 0.047 0.007 0 0.029 0.013 0.025 0.006 0.001 0.007 0.057 0.003 0.003 0.003 0.007 0.011 0.002 0.004 0.029 0.001 0.005 0.004 0.001 0.005 0.002 0.002 0.003 0.002 0.001 0 0.001 0.019 0.001 0.001 0.003 0.009 0.008 0.011 0.005 0.008 0.018 0.002 0.008 0.002 0.036 0.007 0.002 0.013 0.019 0.006 0.001 0.01 0.078;0.215 0.01 0.006 0.011 0.013 0.025 0.006 0.001 0.004 0.001 0.005 0.002 0.011 0.005 0.008 0.018 0.059 0.033 0.005 0.009 0.007 0.057 0.003 0.003 0.002 0.003 0.002 0.001 0.002 0.008 0.002 0.036 0.076 0.011 0.005 0.012 0.003 0.007 0.011 0.002 0 0.001 0.019 0.001 0.007 0.002 0.013 0.019 0.047 0.007 0 0.029 0.004 0.029 0.001 0.005 0.001 0.003 0.009 0.008 0.006 0.001 0.01 0.078;0.215 0.013 0.004 0.011 0.059 0.007 0.002 0.002 0.076 0.003 0 0.007 0.047 0.004 0.001 0.006 0.01 0.025 0.001 0.005 0.033 0.057 0.003 0.008 0.011 0.007 0.001 0.002 0.007 0.029 0.003 0.001 0.006 0.006 0.005 0.008 0.005 0.003 0.002 0.002 0.005 0.011 0.019 0.013 0 0.001 0.009 0.01 0.011 0.001 0.002 0.018 0.009 0.003 0.001 0.036 0.012 0.002 0.001 0.019 0.029 0.005 0.008 0.078;
0.187 0.002 0.014 0.021 0.036 0.007 0.006 0.022 0.099 0.007 0.021 0.009 0.061 0.008 0.003 0.038 0 0 0.002 0 0 0.012 0.002 0.004 0 0.001 0.001 0.002 0.002 0.007 0.002 0.002 0.007 0.001 0.028 0.002 0.005 0.007 0.018 0.003 0.003 0.001 0.056 0.003 0.002 0.012 0.009 0.004 0.031 0.003 0.001 0.03 0.006 0.014 0.004 0.038 0.018 0.006 0.002 0.013 0.005 0.002 0.002 0.086;0.187 0.002 0.014 0.021 0 0 0.002 0 0.007 0.001 0.028 0.002 0.031 0.003 0.001 0.03 0.036 0.007 0.006 0.022 0 0.012 0.002 0.004 0.005 0.007 0.018 0.003 0.006 0.014 0.004 0.038 0.099 0.007 0.021 0.009 0 0.001 0.001 0.002 0.003 0.001 0.056 0.003 0.018 0.006 0.002 0.013 0.061 0.008 0.003 0.038 0.002 0.007 0.002 0.002 0.002 0.012 0.009 0.004 0.005 0.002 0.002 0.086;0.187 0 0.007 0.031 0.036 0 0.005 0.006 0.099 0 0.003 0.018 0.061 0.002 0.002 0.005 0.002 0 0.001 0.003 0.007 0.012 0.007 0.014 0.007 0.001 0.001 0.006 0.008 0.007 0.012 0.002 0.014 0.002 0.028 0.001 0.006 0.002 0.018 0.004 0.021 0.001 0.056 0.002 0.003 0.002 0.009 0.002 0.021 0 0.002 0.03 0.022 0.004 0.003 0.038 0.009 0.002 0.003 0.013 0.038 0.002 0.004 0.086;
0.225 0.007 0.006 0.035 0.028 0.016 0.019 0.001 0.022 0.016 0.017 0.003 0.121 0 0.003 0.034 0.003 0.003 0 0.002 0.002 0.014 0.002 0.002 0 0.007 0.005 0 0.003 0 0.001 0.006 0.013 0.002 0.004 0.003 0.001 0.013 0.03 0 0.002 0.002 0.054 0.001 0.004 0.003 0.008 0.009 0.015 0.001 0.002 0.045 0.002 0.006 0.007 0.016 0.003 0.003 0.009 0.019 0.016 0.006 0.003 0.095;0.225 0.007 0.006 0.035 0.003 0.003 0 0.002 0.013 0.002 0.004 0.003 0.015 0.001 0.002 0.045 0.028 0.016 0.019 0.001 0.002 0.014 0.002 0.002 0.001 0.013 0.03 0 0.002 0.006 0.007 0.016 0.022 0.016 0.017 0.003 0 0.007 0.005 0 0.002 0.002 0.054 0.001 0.003 0.003 0.009 0.019 0.121 0 0.003 0.034 0.003 0 0.001 0.006 0.004 0.003 0.008 0.009 0.016 0.006 0.003 0.095;0.225 0.003 0.013 0.015 0.028 0.002 0.001 0.002 0.022 0 0.002 0.003 0.121 0.003 0.004 0.016 0.007 0.003 0.002 0.001 0.016 0.014 0.013 0.006 0.016 0.007 0.002 0.003 0 0 0.003 0.006 0.006 0 0.004 0.002 0.019 0.002 0.03 0.007 0.017 0.005 0.054 0.009 0.003 0.001 0.008 0.003 0.035 0.002 0.003 0.045 0.001 0.002 0 0.016 0.003 0 0.001 0.019 0.034 0.006 0.009 0.095;
0.249 0.003 0.001 0.033 0.004 0.014 0.004 0.011 0.049 0.004 0.005 0.001 0.136 0.006 0 0.051 0.002 0 0.002 0 0 0.041 0.008 0 0 0.014 0.007 0 0.004 0.006 0 0 0.002 0.001 0.003 0.003 0 0.011 0.007 0.001 0 0.003 0.012 0 0 0.001 0.001 0.004 0.039 0 0.001 0.057 0.001 0.002 0.006 0.026 0.009 0.002 0.011 0.002 0.03 0 0.001 0.109;0.249 0.003 0.001 0.033 0.002 0 0.002 0 0.002 0.001 0.003 0.003 0.039 0 0.001 0.057 0.004 0.014 0.004 0.011 0 0.041 0.008 0 0 0.011 0.007 0.001 0.001 0.002 0.006 0.026 0.049 0.004 0.005 0.001 0 0.014 0.007 0 0 0.003 0.012 0 0.009 0.002 0.011 0.002 0.136 0.006 0 0.051 0.004 0.006 0 0 0 0.001 0.001 0.004 0.03 0 0.001 0.109;0.249 0.002 0.002 0.039 0.004 0 0 0.001 0.049 0 0 0.009 0.136 0.004 0 0.03 0.003 0 0.001 0 0.014 0.041 0.011 0.002 0.004 0.014 0.003 0.002 0.006 0.006 0.001 0 0.001 0.002 0.003 0.001 0.004 0.008 0.007 0.006 0.005 0.007 0.012 0.011 0 0 0.001 0.001 0.033 0 0.003 0.057 0.011 0 0.001 0.026 0.001 0 0 0.002 0.051 0 0.004 0.109;
0.225 0.004 0.013 0.008 0.004 0.026 0.028 0.001 0.041 0.004 0.038 0.001 0.107 0.005 0.006 0.014 0.011 0.002 0.002 0.013 0.003 0.098 0.001 0.004 0.005 0.048 0.004 0.001 0.009 0.015 0.002 0.02 0.01 0 0.012 0.006 0.001 0.005 0.027 0.002 0.005 0.002 0.05 0 0.009 0.001 0.001 0.005 0.002 0.001 0 0.022 0 0.013 0.001 0.009 0.002 0.007 0.001 0.002 0.002 0.004 0 0.035;0.225 0.004 0.013 0.008 0.011 0.002 0.002 0.013 0.01 0 0.012 0.006 0.002 0.001 0 0.022 0.004 0.026 0.028 0.001 0.003 0.098 0.001 0.004 0.001 0.005 0.027 0.002 0 0.013 0.001 0.009 0.041 0.004 0.038 0.001 0.005 0.048 0.004 0.001 0.005 0.002 0.05 0 0.002 0.007 0.001 0.002 0.107 0.005 0.006 0.014 0.009 0.015 0.002 0.02 0.009 0.001 0.001 0.005 0.002 0.004 0 0.035;0.225 0.011 0.01 0.002 0.004 0.003 0.001 0 0.041 0.005 0.005 0.002 0.107 0.009 0.009 0.002 0.004 0.002 0 0.001 0.026 0.098 0.005 0.013 0.004 0.048 0.002 0.007 0.005 0.015 0.001 0.004 0.013 0.002 0.012 0 0.028 0.001 0.027 0.001 0.038 0.004 0.05 0.001 0.006 0.002 0.001 0 0.008 0.013 0.006 0.022 0.001 0.004 0.002 0.009 0.001 0.001 0 0.002 0.014 0.02 0.005 0.035;
0.218 0.007 0.004 0.021 0.026 0.012 0.001 0.021 0.096 0.004 0.006 0.003 0.055 0.006 0.002 0.047 0.009 0.007 0.007 0.002 0.002 0.057 0.009 0.003 0.004 0.011 0.013 0.001 0.002 0.03 0.001 0.005 0.001 0.001 0.014 0.001 0.001 0.009 0.01 0.006 0.003 0.001 0.031 0 0.001 0.004 0.003 0.005 0.014 0 0.001 0.024 0.004 0.002 0.002 0.037 0.012 0 0.002 0.007 0.01 0.003 0.002 0.097;0.218 0.007 0.004 0.021 0.009 0.007 0.007 0.002 0.001 0.001 0.014 0.001 0.014 0 0.001 0.024 0.026 0.012 0.001 0.021 0.002 0.057 0.009 0.003 0.001 0.009 0.01 0.006 0.004 0.002 0.002 0.037 0.096 0.004 0.006 0.003 0.004 0.011 0.013 0.001 0.003 0.001 0.031 0 0.012 0 0.002 0.007 0.055 0.006 0.002 0.047 0.002 0.03 0.001 0.005 0.001 0.004 0.003 0.005 0.01 0.003 0.002 0.097;0.218 0.009 0.001 0.014 0.026 0.002 0.001 0.004 0.096 0.004 0.003 0.012 0.055 0.002 0.001 0.01 0.007 0.007 0.001 0 0.012 0.057 0.009 0.002 0.004 0.011 0.001 0 0.006 0.03 0.004 0.003 0.004 0.007 0.014 0.001 0.001 0.009 0.01 0.002 0.006 0.013 0.031 0.002 0.002 0.001 0.003 0.002 0.021 0.002 0.001 0.024 0.021 0.003 0.006 0.037 0.003 0.001 0 0.007 0.047 0.005 0.005 0.097;
