pntP=[0.284 0.003 0.019 0.005 0.024 0.004 0.002 0.008 0.198 0.003 0.012 0.001 0 0.002 0 0.024 0.004 0.002 0.001 0 0 0.011 0 0.002 0.003 0 0.001 0 0 0.011 0 0.003 0.003 0 0.017 0 0.001 0.001 0 0.002 0.001 0 0.017 0.001 0 0 0.002 0.001 0.019 0 0.001 0 0.004 0.002 0.001 0.107 0.006 0 0 0.01 0.002 0.01 0.001 0.164;0.284 0.003 0.019 0.005 0.004 0.002 0.001 0 0.003 0 0.017 0 0.019 0 0.001 0 0.024 0.004 0.002 0.008 0 0.011 0 0.002 0.001 0.001 0 0.002 0.004 0.002 0.001 0.107 0.198 0.003 0.012 0.001 0.003 0 0.001 0 0.001 0 0.017 0.001 0.006 0 0 0.01 0 0.002 0 0.024 0 0.011 0 0.003 0 0 0.002 0.001 0.002 0.01 0.001 0.164;0.284 0.004 0.003 0.019 0.024 0 0.001 0.004 0.198 0.003 0.001 0.006 0 0 0 0.002 0.003 0.002 0 0 0.004 0.011 0.001 0.002 0.003 0 0 0 0.002 0.011 0 0.01 0.019 0.001 0.017 0.001 0.002 0 0 0.001 0.012 0.001 0.017 0 0 0 0.002 0.001 0.005 0 0 0 0.008 0.002 0.002 0.107 0.001 0 0.001 0.01 0.024 0.003 0.001 0.164;
0.24 0.006 0.013 0.002 0.013 0.009 0 0.007 0.178 0.001 0.014 0 0.003 0.008 0 0.014 0.008 0 0.002 0 0.001 0.046 0 0.001 0.002 0.002 0.006 0 0 0.037 0.001 0.003 0 0 0.068 0 0 0.007 0.002 0.002 0.004 0.001 0.094 0.002 0 0.001 0.001 0.011 0.01 0.001 0.002 0 0.002 0.002 0 0.054 0.009 0 0.003 0.002 0 0.006 0.001 0.098;0.24 0.006 0.013 0.002 0.008 0 0.002 0 0 0 0.068 0 0.01 0.001 0.002 0 0.013 0.009 0 0.007 0.001 0.046 0 0.001 0 0.007 0.002 0.002 0.002 0.002 0 0.054 0.178 0.001 0.014 0 0.002 0.002 0.006 0 0.004 0.001 0.094 0.002 0.009 0 0.003 0.002 0.003 0.008 0 0.014 0 0.037 0.001 0.003 0 0.001 0.001 0.011 0 0.006 0.001 0.098;0.24 0.008 0 0.01 0.013 0.001 0 0.002 0.178 0.002 0.004 0.009 0.003 0 0 0 0.006 0 0 0.001 0.009 0.046 0.007 0.002 0.001 0.002 0.001 0 0.008 0.037 0.001 0.006 0.013 0.002 0.068 0.002 0 0 0.002 0 0.014 0.006 0.094 0.003 0 0.001 0.001 0.001 0.002 0 0 0 0.007 0.001 0.002 0.054 0 0 0.002 0.002 0.014 0.003 0.011 0.098;
0.261 0.003 0 0.008 0.057 0.004 0.002 0.013 0.109 0 0 0.007 0.017 0.002 0 0.022 0.002 0.022 0.007 0 0 0.13 0.004 0.001 0 0.007 0.01 0.001 0 0.074 0.003 0.001 0.002 0.001 0.024 0 0 0.005 0.003 0 0.001 0.005 0.049 0.001 0 0.006 0.01 0 0.009 0.001 0.001 0.003 0.005 0.001 0 0.032 0.009 0 0 0.01 0.004 0.001 0 0.05;0.261 0.003 0 0.008 0.002 0.022 0.007 0 0.002 0.001 0.024 0 0.009 0.001 0.001 0.003 0.057 0.004 0.002 0.013 0 0.13 0.004 0.001 0 0.005 0.003 0 0.005 0.001 0 0.032 0.109 0 0 0.007 0 0.007 0.01 0.001 0.001 0.005 0.049 0.001 0.009 0 0 0.01 0.017 0.002 0 0.022 0 0.074 0.003 0.001 0 0.006 0.01 0 0.004 0.001 0 0.05;0.261 0.002 0.002 0.009 0.057 0 0 0.005 0.109 0 0.001 0.009 0.017 0 0 0.004 0.003 0.022 0.001 0.001 0.004 0.13 0.005 0.001 0 0.007 0.005 0 0.002 0.074 0.006 0.001 0 0.007 0.024 0.001 0.002 0.004 0.003 0 0 0.01 0.049 0 0 0.003 0.01 0 0.008 0 0 0.003 0.013 0.001 0 0.032 0.007 0.001 0.001 0.01 0.022 0.001 0 0.05;
0.298 0.01 0.001 0.001 0.025 0.012 0.001 0.016 0.163 0.003 0.004 0.005 0.006 0.003 0 0.014 0.003 0.002 0.002 0 0.001 0.019 0 0 0 0 0 0.002 0 0.008 0 0 0 0 0.007 0 0 0 0 0.001 0 0 0.006 0 0 0.001 0 0.001 0.021 0.002 0.004 0.002 0.008 0.003 0.002 0.103 0.016 0 0.004 0.019 0 0.002 0.004 0.195;0.298 0.01 0.001 0.001 0.003 0.002 0.002 0 0 0 0.007 0 0.021 0.002 0.004 0.002 0.025 0.012 0.001 0.016 0.001 0.019 0 0 0 0 0 0.001 0.008 0.003 0.002 0.103 0.163 0.003 0.004 0.005 0 0 0 0.002 0 0 0.006 0 0.016 0 0.004 0.019 0.006 0.003 0 0.014 0 0.008 0 0 0 0.001 0 0.001 0 0.002 0.004 0.195;0.298 0.003 0 0.021 0.025 0.001 0 0.008 0.163 0 0 0.016 0.006 0 0 0 0.01 0.002 0 0.002 0.012 0.019 0 0.003 0.003 0 0 0 0.003 0.008 0.001 0.002 0.001 0.002 0.007 0.004 0.001 0 0 0.002 0.004 0 0.006 0.004 0 0 0 0.004 0.001 0 0 0.002 0.016 0 0.001 0.103 0.005 0.002 0 0.019 0.014 0 0.001 0.195;
0.285 0 0.005 0.018 0 0.004 0.002 0.002 0.084 0.006 0.005 0.003 0.106 0.003 0.003 0.02 0.007 0.001 0.006 0.001 0 0.148 0.006 0.002 0 0.064 0.006 0.002 0.004 0.046 0.003 0.002 0.004 0 0.012 0.001 0 0.004 0.014 0 0.002 0.001 0.035 0 0.002 0.003 0 0 0.005 0 0 0.02 0 0.004 0.003 0.007 0.003 0.001 0.001 0 0.004 0.001 0 0.029;0.285 0 0.005 0.018 0.007 0.001 0.006 0.001 0.004 0 0.012 0.001 0.005 0 0 0.02 0 0.004 0.002 0.002 0 0.148 0.006 0.002 0 0.004 0.014 0 0 0.004 0.003 0.007 0.084 0.006 0.005 0.003 0 0.064 0.006 0.002 0.002 0.001 0.035 0 0.003 0.001 0.001 0 0.106 0.003 0.003 0.02 0.004 0.046 0.003 0.002 0.002 0.003 0 0 0.004 0.001 0 0.029;0.285 0.007 0.004 0.005 0 0 0 0 0.084 0 0.002 0.003 0.106 0.004 0.002 0.004 0 0.001 0 0 0.004 0.148 0.004 0.004 0.006 0.064 0.001 0.001 0.003 0.046 0.003 0.001 0.005 0.006 0.012 0 0.002 0.006 0.014 0.003 0.005 0.006 0.035 0.001 0.003 0.003 0 0 0.018 0.001 0.001 0.02 0.002 0.002 0 0.007 0.003 0.002 0 0 0.02 0.002 0 0.029;
0.247 0.001 0.001 0.018 0.023 0.004 0.004 0.006 0.065 0.001 0.007 0.006 0.119 0.003 0.002 0.013 0.003 0.002 0 0.001 0.002 0.04 0.003 0.002 0.001 0.015 0.002 0.001 0.001 0.016 0 0.002 0.017 0 0.036 0.001 0.001 0.005 0.052 0.001 0.003 0.004 0.107 0.002 0.006 0.001 0.004 0.007 0.007 0.001 0 0.023 0 0.003 0.001 0.02 0 0.002 0.001 0.009 0.004 0 0 0.071;0.247 0.001 0.001 0.018 0.003 0.002 0 0.001 0.017 0 0.036 0.001 0.007 0.001 0 0.023 0.023 0.004 0.004 0.006 0.002 0.04 0.003 0.002 0.001 0.005 0.052 0.001 0 0.003 0.001 0.02 0.065 0.001 0.007 0.006 0.001 0.015 0.002 0.001 0.003 0.004 0.107 0.002 0 0.002 0.001 0.009 0.119 0.003 0.002 0.013 0.001 0.016 0 0.002 0.006 0.001 0.004 0.007 0.004 0 0 0.071;0.247 0.003 0.017 0.007 0.023 0.002 0.001 0 0.065 0.001 0.003 0 0.119 0.001 0.006 0.004 0.001 0.002 0 0.001 0.004 0.04 0.005 0.003 0.001 0.015 0.004 0.002 0.003 0.016 0.001 0 0.001 0 0.036 0 0.004 0.003 0.052 0.001 0.007 0.002 0.107 0.001 0.002 0 0.004 0 0.018 0.001 0.001 0.023 0.006 0.002 0.001 0.02 0.006 0.001 0.002 0.009 0.013 0.002 0.007 0.071;
0.295 0.004 0.008 0.006 0.009 0.011 0.004 0.003 0.052 0.003 0.004 0.002 0.135 0.006 0.004 0.007 0.009 0.001 0 0 0.001 0.021 0.001 0.001 0.001 0.005 0 0 0.004 0.005 0.001 0.004 0.006 0 0.012 0.004 0.001 0.002 0.033 0.002 0.003 0.004 0.067 0.002 0 0.003 0.004 0.006 0.003 0 0.005 0.075 0 0.004 0.001 0.016 0.001 0.003 0.004 0.005 0.006 0.003 0.002 0.116;0.295 0.004 0.008 0.006 0.009 0.001 0 0 0.006 0 0.012 0.004 0.003 0 0.005 0.075 0.009 0.011 0.004 0.003 0.001 0.021 0.001 0.001 0.001 0.002 0.033 0.002 0 0.004 0.001 0.016 0.052 0.003 0.004 0.002 0.001 0.005 0 0 0.003 0.004 0.067 0.002 0.001 0.003 0.004 0.005 0.135 0.006 0.004 0.007 0.004 0.005 0.001 0.004 0 0.003 0.004 0.006 0.006 0.003 0.002 0.116;0.295 0.009 0.006 0.003 0.009 0.001 0.001 0 0.052 0.001 0.003 0.001 0.135 0.004 0 0.006 0.004 0.001 0 0 0.011 0.021 0.002 0.004 0.003 0.005 0.004 0.003 0.006 0.005 0.003 0.003 0.008 0 0.012 0.005 0.004 0.001 0.033 0.001 0.004 0 0.067 0.004 0.004 0.001 0.004 0.002 0.006 0 0.004 0.075 0.003 0.001 0.002 0.016 0.002 0 0.002 0.005 0.007 0.004 0.006 0.116;
0.306 0.013 0.001 0.003 0 0.008 0.006 0.001 0.013 0 0.013 0.001 0.16 0.012 0.001 0.005 0.005 0 0 0.002 0.003 0.072 0 0.001 0.003 0.047 0.003 0.001 0 0.005 0 0.005 0.007 0 0.001 0.001 0.001 0.001 0.03 0 0.003 0.001 0.037 0.003 0.005 0 0 0 0.002 0 0.003 0.063 0 0.003 0.003 0.006 0 0.004 0.005 0 0.005 0.002 0.003 0.121;0.306 0.013 0.001 0.003 0.005 0 0 0.002 0.007 0 0.001 0.001 0.002 0 0.003 0.063 0 0.008 0.006 0.001 0.003 0.072 0 0.001 0.001 0.001 0.03 0 0 0.003 0.003 0.006 0.013 0 0.013 0.001 0.003 0.047 0.003 0.001 0.003 0.001 0.037 0.003 0 0.004 0.005 0 0.16 0.012 0.001 0.005 0 0.005 0 0.005 0.005 0 0 0 0.005 0.002 0.003 0.121;0.306 0.005 0.007 0.002 0 0.003 0.001 0 0.013 0.003 0.003 0 0.16 0 0.005 0.005 0.013 0 0 0 0.008 0.072 0.001 0.003 0 0.047 0.001 0.004 0.012 0.005 0 0.002 0.001 0 0.001 0.003 0.006 0 0.03 0.003 0.013 0.003 0.037 0.005 0.001 0 0 0.003 0.003 0.002 0.001 0.063 0.001 0.001 0 0.006 0.001 0.001 0.003 0 0.005 0.005 0 0.121;
0.272 0.013 0.002 0.005 0.079 0.004 0.003 0.002 0.012 0.002 0.005 0.002 0.133 0.004 0.001 0.022 0.001 0.002 0.001 0.001 0.002 0.021 0.004 0.001 0 0.009 0.001 0 0.003 0.001 0.001 0.005 0.004 0.001 0.001 0.002 0.001 0.002 0.021 0 0.001 0.001 0.039 0.002 0.005 0 0.011 0.006 0.006 0 0.003 0.07 0.003 0.002 0.001 0.005 0.001 0 0.001 0.039 0.005 0.003 0.003 0.147;0.272 0.013 0.002 0.005 0.001 0.002 0.001 0.001 0.004 0.001 0.001 0.002 0.006 0 0.003 0.07 0.079 0.004 0.003 0.002 0.002 0.021 0.004 0.001 0.001 0.002 0.021 0 0.003 0.002 0.001 0.005 0.012 0.002 0.005 0.002 0 0.009 0.001 0 0.001 0.001 0.039 0.002 0.001 0 0.001 0.039 0.133 0.004 0.001 0.022 0.003 0.001 0.001 0.005 0.005 0 0.011 0.006 0.005 0.003 0.003 0.147;0.272 0.001 0.004 0.006 0.079 0.002 0.001 0.003 0.012 0 0.001 0.001 0.133 0.003 0.005 0.005 0.013 0.002 0.001 0 0.004 0.021 0.002 0.002 0.002 0.009 0.001 0 0.004 0.001 0 0.003 0.002 0.001 0.001 0.003 0.003 0.004 0.021 0.001 0.005 0.001 0.039 0.001 0.001 0.001 0.011 0.003 0.005 0.001 0.002 0.07 0.002 0.001 0 0.005 0.002 0 0.002 0.039 0.022 0.005 0.006 0.147;
0.265 0.001 0.007 0.017 0.061 0 0.001 0.007 0.106 0.001 0.011 0.006 0.075 0.001 0.002 0.015 0.001 0.004 0 0.002 0 0.009 0 0.001 0.001 0.002 0.001 0 0 0.003 0 0.002 0.004 0 0.001 0 0 0 0.001 0 0.005 0 0.005 0.002 0.001 0 0.002 0 0.018 0.001 0.001 0.061 0.009 0.001 0 0.07 0.004 0.001 0 0.028 0.01 0.003 0 0.17;0.265 0.001 0.007 0.017 0.001 0.004 0 0.002 0.004 0 0.001 0 0.018 0.001 0.001 0.061 0.061 0 0.001 0.007 0 0.009 0 0.001 0 0 0.001 0 0.009 0.001 0 0.07 0.106 0.001 0.011 0.006 0.001 0.002 0.001 0 0.005 0 0.005 0.002 0.004 0.001 0 0.028 0.075 0.001 0.002 0.015 0 0.003 0 0.002 0.001 0 0.002 0 0.01 0.003 0 0.17;0.265 0.001 0.004 0.018 0.061 0 0 0.009 0.106 0.001 0.005 0.004 0.075 0 0.001 0.01 0.001 0.004 0 0.001 0 0.009 0 0.001 0.001 0.002 0 0.001 0.001 0.003 0 0.003 0.007 0 0.001 0.001 0.001 0 0.001 0 0.011 0.001 0.005 0 0.002 0 0.002 0 0.017 0.002 0 0.061 0.007 0.001 0 0.07 0.006 0 0.002 0.028 0.015 0.002 0 0.17;
