pntP=[0.216666666667 0.00333333333333 0.02 0.1 0.0133333333333 0.00333333333333 0.01 0.07 0.01 0.0166666666667 0.00333333333333 0.0233333333333 0.00333333333333 0 0.0166666666667 0.176666666667 0.00333333333333 0.01 0.00333333333333 0.0333333333333 0.00666666666667 0.01 0 0.0533333333333 0.00333333333333 0.01 0.01 0.00666666666667 0.04 0.01 0.00666666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.01 0.06;0.216666666667 0.00333333333333 0.02 0.00333333333333 0.0233333333333 0.00333333333333 0 0.01 0.00666666666667 0.04 0.1 0.0133333333333 0.00333333333333 0.01 0.0166666666667 0.176666666667 0.00333333333333 0.01 0.01 0.00666666666667 0.0233333333333 0.00666666666667 0 0.01 0.00333333333333 0.0533333333333 0.07 0.01 0.0166666666667 0.00333333333333 0.0333333333333 0.00666666666667 0.01 0.00666666666667 0.01 0.06;0.216666666667 0.00333333333333 0.01 0.1 0.0166666666667 0.01 0 0.07 0.00333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.00666666666667 0 0.0133333333333 0.176666666667 0.00666666666667 0.01 0.01 0.0333333333333 0.01 0.01 0.01 0.0533333333333 0.00666666666667 0.01 0.02 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.0233333333333 0.00333333333333 0.0166666666667 0.00666666666667 0.06;
0.253333333333 0.00666666666667 0.0266666666667 0.11 0.0333333333333 0.02 0.00333333333333 0.0766666666667 0 0.0333333333333 0.00666666666667 0.0533333333333 0 0.00333333333333 0 0.193333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0333333333333 0 0.00333333333333 0.00666666666667 0.05 0 0.0266666666667 0.0166666666667 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0.01;0.253333333333 0.00666666666667 0.0266666666667 0.00666666666667 0.0533333333333 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.11 0.0333333333333 0.02 0.00333333333333 0 0.193333333333 0.00333333333333 0.00666666666667 0 0 0.0166666666667 0 0.00666666666667 0.0266666666667 0 0.05 0.0766666666667 0 0.0333333333333 0.00333333333333 0.0333333333333 0 0.00333333333333 0 0 0.01;0.253333333333 0.00666666666667 0.0166666666667 0.11 0 0 0.00666666666667 0.0766666666667 0.00333333333333 0 0.00666666666667 0.0533333333333 0 0.00333333333333 0.0333333333333 0.193333333333 0 0.0266666666667 0 0.0333333333333 0 0.00333333333333 0.00333333333333 0.05 0 0.00666666666667 0.0266666666667 0 0.00333333333333 0.02 0.00333333333333 0.0166666666667 0 0.0333333333333 0 0.01;
0.2 0.0166666666667 0.00666666666667 0.15 0.0266666666667 0.0166666666667 0.00666666666667 0.0866666666667 0.0133333333333 0.0433333333333 0.00333333333333 0.0233333333333 0 0.01 0.00333333333333 0.0766666666667 0 0 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0.0233333333333 0.0133333333333 0.02 0.0133333333333 0.00333333333333 0.0533333333333 0 0.00666666666667 0.0533333333333 0.00333333333333 0 0.00333333333333 0.0966666666667;0.2 0.0166666666667 0.00666666666667 0.00333333333333 0.0233333333333 0 0.01 0.0133333333333 0.00333333333333 0.0533333333333 0.15 0.0266666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.0766666666667 0 0 0 0.00666666666667 0.0533333333333 0.00333333333333 0 0.02 0.0133333333333 0.0233333333333 0.0866666666667 0.0133333333333 0.0433333333333 0.00333333333333 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0.0966666666667;0.2 0.00333333333333 0.0133333333333 0.15 0.00333333333333 0 0 0.0866666666667 0.00333333333333 0 0.0166666666667 0.0233333333333 0.00333333333333 0.01 0.0266666666667 0.0766666666667 0.00666666666667 0.02 0.0133333333333 0.0166666666667 0.00333333333333 0 0.00666666666667 0.0233333333333 0.00333333333333 0 0.00666666666667 0 0.0533333333333 0.0166666666667 0 0.0533333333333 0.0133333333333 0.0433333333333 0.00666666666667 0.0966666666667;
0.2 0.0133333333333 0.01 0.09 0.0233333333333 0.0166666666667 0 0.0666666666667 0.00666666666667 0.02 0.0266666666667 0.02 0.01 0.00333333333333 0.00333333333333 0.203333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.04 0.02 0.01 0.0133333333333 0.0833333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0.02 0 0.00666666666667 0.0133333333333 0 0 0 0.0266666666667;0.2 0.0133333333333 0.01 0.0266666666667 0.02 0.01 0.00333333333333 0.00333333333333 0.00333333333333 0.02 0.09 0.0233333333333 0.0166666666667 0 0.00333333333333 0.203333333333 0.0133333333333 0.00666666666667 0 0.00666666666667 0.0133333333333 0 0.0133333333333 0.0133333333333 0 0.0833333333333 0.0666666666667 0.00666666666667 0.02 0.0133333333333 0.04 0.02 0.01 0 0 0.0266666666667;0.2 0.0266666666667 0.00333333333333 0.09 0.00333333333333 0 0.0133333333333 0.0666666666667 0.0133333333333 0 0.0133333333333 0.02 0.00333333333333 0.00333333333333 0.0233333333333 0.203333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.04 0 0.01 0 0.0833333333333 0 0.00666666666667 0.01 0.01 0.02 0.0166666666667 0.0133333333333 0.0133333333333 0 0.02 0.02 0.0266666666667;
0.186666666667 0.03 0 0.15 0.05 0.01 0.01 0.0566666666667 0.0166666666667 0.02 0.00666666666667 0.02 0 0.00666666666667 0.00333333333333 0.0866666666667 0 0 0.00333333333333 0.03 0.01 0.00333333333333 0 0.0333333333333 0 0.01 0.0133333333333 0.00333333333333 0.0333333333333 0.00666666666667 0.0133333333333 0.0666666666667 0.00333333333333 0 0.00333333333333 0.113333333333;0.186666666667 0.03 0 0.00666666666667 0.02 0 0.00666666666667 0.0133333333333 0.00333333333333 0.0333333333333 0.15 0.05 0.01 0.01 0.00333333333333 0.0866666666667 0 0 0.00666666666667 0.0133333333333 0.0666666666667 0.00333333333333 0 0.01 0 0.0333333333333 0.0566666666667 0.0166666666667 0.02 0.00333333333333 0.03 0.01 0.00333333333333 0 0.00333333333333 0.113333333333;0.186666666667 0.00666666666667 0.0133333333333 0.15 0.00333333333333 0.00666666666667 0 0.0566666666667 0.00333333333333 0 0.03 0.02 0.00333333333333 0.00666666666667 0.05 0.0866666666667 0.0133333333333 0.01 0.0166666666667 0.03 0.00333333333333 0.00333333333333 0.01 0.0333333333333 0.00333333333333 0 0 0 0.0333333333333 0.01 0 0.0666666666667 0 0.02 0.01 0.113333333333;
0.266666666667 0 0.0233333333333 0.0433333333333 0.0333333333333 0.00333333333333 0.00666666666667 0.14 0.00333333333333 0.02 0.00666666666667 0.00666666666667 0.0133333333333 0 0 0.206666666667 0 0.02 0.0133333333333 0.0133333333333 0 0.00333333333333 0 0.0866666666667 0.00666666666667 0.06 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00333333333333;0.266666666667 0 0.0233333333333 0.00666666666667 0.00666666666667 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0.0433333333333 0.0333333333333 0.00333333333333 0.00666666666667 0 0.206666666667 0 0.02 0 0 0.00333333333333 0.00333333333333 0 0.06 0.00666666666667 0.0866666666667 0.14 0.00333333333333 0.02 0.0133333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333;0.266666666667 0.00666666666667 0.00666666666667 0.0433333333333 0 0 0 0.14 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0 0.0333333333333 0.206666666667 0 0.06 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00666666666667 0.0866666666667 0.00333333333333 0.02 0.0233333333333 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0.02 0 0.00333333333333;
0.213333333333 0.0166666666667 0.00666666666667 0.0866666666667 0.0166666666667 0.0166666666667 0.0266666666667 0.126666666667 0.0133333333333 0.0333333333333 0.01 0.00333333333333 0 0.00333333333333 0 0.0466666666667 0 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0 0.00333333333333 0.04 0 0.00666666666667 0.02 0.00666666666667 0.0766666666667 0.01 0.0133333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.12;0.213333333333 0.0166666666667 0.00666666666667 0.01 0.00333333333333 0 0.00333333333333 0.02 0.00666666666667 0.0766666666667 0.0866666666667 0.0166666666667 0.0166666666667 0.0266666666667 0 0.0466666666667 0 0.00333333333333 0.01 0.0133333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0.04 0.126666666667 0.0133333333333 0.0333333333333 0.00333333333333 0.01 0.0166666666667 0 0.00666666666667 0.00333333333333 0.12;0.213333333333 0.01 0.02 0.0866666666667 0 0.01 0.00333333333333 0.126666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.0466666666667 0.0133333333333 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0 0.0266666666667 0.04 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0766666666667 0.0166666666667 0 0.0366666666667 0 0.0333333333333 0.0166666666667 0.12;
0.27 0 0.0166666666667 0.0133333333333 0.03 0.00333333333333 0.02 0.126666666667 0.00333333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0 0.09 0 0.00666666666667 0.0133333333333 0 0.0133333333333 0 0 0.0533333333333 0 0.0133333333333 0.0466666666667 0.00666666666667 0.0933333333333 0 0.01 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.12;0.27 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0 0.0466666666667 0.00666666666667 0.0933333333333 0.0133333333333 0.03 0.00333333333333 0.02 0 0.09 0 0.00666666666667 0 0.01 0.00666666666667 0.00666666666667 0 0.0133333333333 0 0.0533333333333 0.126666666667 0.00333333333333 0.0133333333333 0.0133333333333 0 0.0133333333333 0 0.00666666666667 0.00666666666667 0.12;0.27 0.00666666666667 0.0466666666667 0.0133333333333 0 0 0 0.126666666667 0.0133333333333 0.00666666666667 0 0 0.00666666666667 0 0.03 0.09 0.01 0.0133333333333 0.00333333333333 0 0.00666666666667 0 0.02 0.0533333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.0933333333333 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0.0133333333333 0.12;
0.27 0.02 0.0166666666667 0.143333333333 0.04 0.00666666666667 0.0166666666667 0.03 0.0133333333333 0.00333333333333 0.0166666666667 0.0133333333333 0 0 0.00666666666667 0.0766666666667 0.00666666666667 0.00333333333333 0.01 0.0266666666667 0.00666666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.01 0.03 0.01 0.01 0.0733333333333 0 0 0.00666666666667 0.11;0.27 0.02 0.0166666666667 0.0166666666667 0.0133333333333 0 0 0 0.01 0.03 0.143333333333 0.04 0.00666666666667 0.0166666666667 0.00666666666667 0.0766666666667 0.00666666666667 0.00333333333333 0.01 0.01 0.0733333333333 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0.03 0.0133333333333 0.00333333333333 0.01 0.0266666666667 0.00666666666667 0.00333333333333 0 0.00666666666667 0.11;0.27 0.0166666666667 0 0.143333333333 0.00666666666667 0.01 0.0133333333333 0.03 0.01 0 0.02 0.0133333333333 0.01 0 0.04 0.0766666666667 0.01 0.00333333333333 0.0133333333333 0.0266666666667 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0.0166666666667 0 0.03 0.00666666666667 0.00666666666667 0.0733333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.11;
0.216666666667 0.02 0 0.13 0.03 0.0133333333333 0.0133333333333 0.07 0.0133333333333 0.02 0.0166666666667 0.0266666666667 0.00333333333333 0.00666666666667 0 0.15 0.00333333333333 0 0.00333333333333 0.0366666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.06 0.00666666666667 0.0233333333333 0.00333333333333 0.00666666666667 0.02 0 0.0133333333333 0.0233333333333 0 0 0.00333333333333 0.04;0.216666666667 0.02 0 0.0166666666667 0.0266666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.02 0.13 0.03 0.0133333333333 0.0133333333333 0 0.15 0.00333333333333 0 0 0.0133333333333 0.0233333333333 0 0.00666666666667 0.0233333333333 0.00666666666667 0.06 0.07 0.0133333333333 0.02 0.00333333333333 0.0366666666667 0.0166666666667 0.00333333333333 0 0.00333333333333 0.04;0.216666666667 0.0166666666667 0.00333333333333 0.13 0 0 0.00666666666667 0.07 0.00333333333333 0 0.02 0.0266666666667 0.00666666666667 0.00666666666667 0.03 0.15 0.0133333333333 0.0233333333333 0.0133333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.0133333333333 0.06 0 0 0 0.00333333333333 0.02 0.0133333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.02 0.0166666666667 0.04;
